City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Qasigiannguit,GL,46.4,overcast clouds,68.82,-51.19,
4,Coquimbo,CL,53.6,clear sky,-29.95,-71.34,Hotel San Juan
6,Zaysan,KZ,41.59,overcast clouds,47.47,84.87,Gostinitsa Aray
7,Cidreira,BR,57.65,clear sky,-30.18,-50.21,Hotel Castelo
8,Sheregesh,RU,31.05,overcast clouds,52.92,87.99,Hotel Olymp
12,Husavik,IS,30.2,overcast clouds,66.04,-17.34,Bjarnabúð
13,Hermanus,ZA,48.99,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
14,Borsa,RO,51.01,light rain,47.66,24.66,Coasta cu Izvoare
16,Lively,CA,39.0,few clouds,46.43,-81.15,Lively Inn and Suites - Sudbury
17,Port Alfred,ZA,53.73,light rain,-33.59,26.89,The Halyards Hotel
18,Ponta Do Sol,PT,69.8,scattered clouds,32.67,-17.1,Hotel do Campo
21,Nanortalik,GL,40.05,broken clouds,60.14,-45.24,"NTS Rooms, Nanortalik"
22,Faya,SA,57.2,scattered clouds,18.39,42.45,مقبرة ال مجمل
23,Cape Town,ZA,55.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
24,Qaanaaq,GL,29.14,clear sky,77.48,-69.36,Qaanaaq Hotel
25,Ushuaia,AR,48.2,few clouds,-54.8,-68.3,Albatros Hotel
27,Vardo,NO,47.1,overcast clouds,70.37,31.11,Vardø Hotel AS
29,Namibe,AO,61.14,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
30,Pangnirtung,CA,34.48,broken clouds,66.15,-65.71,Kilabuk Lodge
31,Puerto Baquerizo Moreno,EC,66.85,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
32,San Francisco,US,64.0,overcast clouds,37.77,-122.42,The Clift Royal Sonesta Hotel
33,East London,ZA,54.01,light rain,-33.02,27.91,Tu Casa
34,Brigantine,US,66.99,clear sky,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
35,Saint-Philippe,RE,70.0,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
36,Clyde River,CA,30.2,overcast clouds,70.47,-68.59,Qamaq Hotel
37,Solec Kujawski,PL,45.0,mist,53.08,18.23,MM-Rooms
38,Torbay,CA,52.0,broken clouds,47.67,-52.73,Gallows Cove
39,Samarkand,UZ,44.6,clear sky,39.65,66.96,Ideal Hotel
40,Ankazoabo,MG,71.02,clear sky,-22.28,44.52,
41,Carnarvon,AU,71.6,clear sky,-24.87,113.63,Hospitality Carnarvon
42,Beaupre,CA,51.8,broken clouds,47.04,-70.9,Chateau Mont-Sainte-Anne
46,Jamestown,US,59.0,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
47,Castro,BR,51.31,clear sky,-24.79,-50.01,CHACARA BAILLY
48,Troitsko-Pechorsk,RU,48.09,overcast clouds,62.71,56.2,Pechora Gostinitsa
53,San Cristobal,VE,66.02,moderate rain,7.77,-72.22,Pirineos
54,Iqaluit,CA,37.4,broken clouds,63.75,-68.51,Frobisher Inn
55,Roald,NO,48.2,broken clouds,62.58,6.13,Flem Cabins
56,Sept-Iles,CA,37.0,light rain,50.2,-66.38,Comfort Inn
57,Palaikastron,GR,66.99,clear sky,35.2,26.25,Marina Village
58,Tasiilaq,GL,35.6,moderate rain,65.61,-37.64,The Red House
59,Souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
60,San Juan,AR,62.08,clear sky,-31.54,-68.54,Hotel Provincial
61,Piltene,LV,50.0,broken clouds,57.22,21.67,Kļaviņu rezidence
63,Busselton,AU,71.01,clear sky,-33.65,115.33,Observatory Guest House
64,Gaoua,BF,72.9,moderate rain,10.3,-3.25,
65,Ribeira Grande,PT,68.94,few clouds,38.52,-28.7,Quinta da Meia Eira
66,Kruisfontein,ZA,48.99,broken clouds,-34.0,24.73,Oyster Bay House Rental
67,Punta Arenas,CL,44.6,broken clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
69,Saint-Augustin,CA,46.42,overcast clouds,51.23,-58.65,
72,Bredasdorp,ZA,50.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
73,Dikson,RU,34.0,overcast clouds,73.51,80.55,
74,Alta Floresta,BR,70.83,overcast clouds,-9.88,-56.09,Floresta Amazonica Hotel
75,Curitibanos,BR,51.91,scattered clouds,-27.28,-50.58,Tortato Palace Hotel
76,Grindavik,IS,46.4,heavy intensity rain,63.84,-22.43,Northern Light Inn & Max's Restaurant
77,Bushehr,IR,71.6,clear sky,28.97,50.84,Yas Hotel
78,Santa Cruz De Tenerife,ES,68.0,overcast clouds,28.47,-16.25,Hotel Silken Atlántida Santa Cruz
79,Gornopravdinsk,RU,44.24,overcast clouds,60.05,69.9,
80,Upernavik,GL,37.29,few clouds,72.79,-56.15,Gina's Guesthouse - Upernavik
81,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
82,Raudeberg,NO,50.0,broken clouds,61.99,5.14,Nordre Silda.
83,Ust-Tsilma,RU,49.08,overcast clouds,65.44,52.15,U Praskov'i
86,Ornskoldsvik,SE,44.6,fog,63.29,18.72,First Hotel Statt
87,Behbahan,IR,64.4,clear sky,30.6,50.24,Esteghlal Hotel
88,Mar Del Plata,AR,52.0,few clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
89,Porto-Vecchio,FR,69.8,broken clouds,41.59,9.28,Hôtel Le Goéland - Casa Santini
91,Ayia Marina,GR,69.01,clear sky,37.75,23.53,Argo Spa Hotel
92,General Jose Eduvigis Diaz,PY,73.0,clear sky,-27.17,-58.42,
93,Arraial Do Cabo,BR,70.02,light rain,-22.97,-42.03,Pousada Porto Praia
94,Cap Malheureux,MU,73.99,clear sky,-19.98,57.61,Pereybere Hotel & Spa
95,Krasnaya Gora,RU,51.8,mist,53.0,31.6,
96,Berlevag,NO,47.16,overcast clouds,70.86,29.09,Kvitbrakka
97,Ponta Delgada,PT,68.0,broken clouds,37.73,-25.67,Vila Nova Hotel
98,Sovetskiy,RU,43.25,overcast clouds,61.36,63.58,Apartment on Kievskaya 29
100,Navoloki,RU,44.76,overcast clouds,57.47,41.96,Guest House on Pereulok Pervoy Pyatyletki 23
101,Maniitsoq,GL,39.36,light rain,65.42,-52.9,Hotel Heilmann Lyberth
102,Coihaique,CL,50.0,scattered clouds,-45.58,-72.07,Diego De Almagro Coyhaique
103,Ostrovnoy,RU,44.62,broken clouds,68.05,39.51,
104,Praia Da Vitoria,PT,66.2,broken clouds,38.73,-27.07,Hotel Branco I
105,Bambous Virieux,MU,73.99,shower rain,-20.34,57.76,Casa Tia Villa
106,Lagoa,PT,68.56,scattered clouds,39.05,-27.98,Casa Das Faias
107,Kindu,CD,70.63,overcast clouds,-2.95,25.95,Hotel Karibu
108,Rocha,UY,45.03,clear sky,-34.48,-54.33,Beleza Pura B&B
109,Riachao Das Neves,BR,72.46,light rain,-11.75,-44.91,Casa de vó Dina
110,Saldanha,ZA,53.22,clear sky,-33.01,17.94,Blue Bay Lodge
113,Amparafaravola,MG,67.84,overcast clouds,-17.58,48.22,Aina Franco
114,Lodja,CD,67.5,overcast clouds,-3.48,23.43,
115,Longyearbyen,SJ,26.6,few clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
116,Ulenje,TZ,60.1,scattered clouds,-8.93,33.68,
117,Puerto Del Rosario,ES,71.6,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
119,Codrington,AU,57.67,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
121,Sitges,ES,60.01,overcast clouds,41.24,1.81,URH Sitges Playa
122,Cayenne,GF,73.4,few clouds,4.93,-52.33,Hôtel Le Dronmi
123,Barra,BR,74.03,scattered clouds,-11.09,-43.14,Pousada Bahia
124,Chuy,UY,49.57,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
125,Dawlatabad,AF,48.36,scattered clouds,36.41,64.91,WASIM ASGAR KHAN
127,Thompson,CA,30.2,overcast clouds,55.74,-97.86,Burntwood Hotel
130,Dickson,US,68.0,moderate rain,36.08,-87.39,East Hills Bed & Breakfast Inn
132,Narsaq,GL,41.0,light rain,60.92,-46.05,Hotel Narsaq
133,Vestmannaeyjar,IS,48.56,heavy intensity rain,63.44,-20.27,Glamping & Camping
134,Togur,RU,29.14,broken clouds,58.36,82.83,
136,Mollendo,PE,59.25,overcast clouds,-17.02,-72.01,Hostal La Casa de Melgar
139,Portknockie,GB,50.0,overcast clouds,57.7,-2.86,Cullen Bay Hotel
141,Petrozavodsk,RU,44.6,overcast clouds,61.78,34.35,"Первый рыбный ресторан ""Фрегат"""
142,Tromso,NO,44.6,light intensity drizzle,69.65,18.96,"Radisson Blu Hotel, Tromsø"
145,Abu Samrah,SY,62.62,clear sky,35.3,37.18,
147,Grevesmuhlen,DE,43.0,overcast clouds,53.87,11.18,Ringhotel am See
148,Kalangala,UG,66.2,few clouds,-0.31,32.23,Ssese Habitat Resort
150,Sorochinsk,RU,39.74,overcast clouds,52.43,53.16,Hotel Skazka
151,Oksfjord,NO,46.99,overcast clouds,70.24,22.35,Bobo
153,Hofn,IS,43.54,overcast clouds,64.25,-15.21,Hótel Höfn
154,Visby,SE,51.01,few clouds,57.64,18.3,Best Western Solhem Hotel Visby
158,Buarcos,PT,61.0,clear sky,40.17,-8.88,Hotel Sweet Atlantic SPA
159,Buzuluk,RU,39.4,overcast clouds,52.78,52.26,Sri Lanka Hotel
160,Nadym,RU,33.17,light rain,65.53,72.52,Apartment on Zvereva
161,Sao Joao Da Barra,BR,70.39,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
164,Luanda,AO,73.4,scattered clouds,-8.84,13.23,EPIC SANA Luanda
165,Greeneville,US,64.0,moderate rain,36.16,-82.83,General Morgan Inn and Conference Center
166,Vagur,FO,47.61,overcast clouds,61.47,-6.81,Vestmanna Hostel
167,Giron,CO,72.55,overcast clouds,7.07,-73.17,Girón Chill Out Hotel Boutique
169,Moose Factory,CA,28.4,clear sky,51.26,-80.61,Cree Village Eco Lodge
170,Diego De Almagro,CL,54.21,clear sky,-26.37,-70.05,hotel luna del desierto
171,Sorland,NO,46.4,broken clouds,67.67,12.69,Sjybrygga fiskecamp
172,Rudnichnyy,RU,41.74,broken clouds,59.62,52.47,
173,Cervo,ES,51.01,broken clouds,43.67,-7.41,Hotel Spa Galatea
174,Polyarnyy,RU,46.4,broken clouds,69.2,33.45,Hotel Tatyana
175,Quatre Cocos,MU,73.99,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
176,Lyngdal,NO,46.0,scattered clouds,58.14,7.07,Paulsens Hotel & Cafe
177,Yambio,SS,65.28,scattered clouds,4.57,28.4,Kabash Inn
179,Plettenberg Bay,ZA,51.73,scattered clouds,-34.05,23.37,Thanda Vista B&B
180,Alberton,CA,59.23,moderate rain,46.82,-64.07,La Petite France B&B
181,Balkanabat,TM,50.05,clear sky,39.51,54.37,Nebitchi Hotel
183,Caarapo,BR,67.98,few clouds,-22.63,-54.82,Hotel Pousada Quinta do Sul
184,Paamiut,GL,40.87,broken clouds,61.99,-49.67,Yeet Hotel
186,Liverpool,GB,52.0,clear sky,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
187,Pechenga,RU,42.8,broken clouds,69.53,31.17,
188,Saint-Francois,FR,39.99,broken clouds,46.42,3.91,Manoir Du Bonheur
189,Ust-Tarka,RU,43.48,light rain,55.57,75.7,Pearl of Siberia
191,Muros,ES,55.0,clear sky,42.78,-9.06,Apartment Av. Castelao
192,Port Elizabeth,ZA,51.8,scattered clouds,-33.92,25.57,39 On Nile Guest House
193,Khudumelapye,BW,63.84,scattered clouds,-23.88,24.75,
196,Sierpc,PL,46.9,overcast clouds,52.86,19.67,Zajazd Sonata - Restauracja - Hotel - Imprezy okolicznościowe - Sala weselna - Organizacja imprez
197,Waw,SS,70.56,scattered clouds,7.7,28.0,Universal Gab Hotel
198,Maarianhamina,AX,50.0,few clouds,60.1,19.93,Park Alandia Hotel
200,Santa Maria,BR,51.04,clear sky,-29.68,-53.81,Hotel Morotin
201,Rawson,AR,47.52,clear sky,-43.3,-65.1,Hotel Punta León
202,Leh,IN,43.81,clear sky,34.17,77.58,Hotel Ladakh Greens
203,Iguguno,TZ,63.99,few clouds,-4.57,34.63,
204,Brumunddal,NO,37.99,light rain,60.88,10.94,Wood Hotel
205,Lebu,CL,49.17,clear sky,-37.62,-73.65,Hostal Las Lilas
206,Bridlington,GB,48.2,broken clouds,54.08,-0.19,Expanse Bridlington Seafront Hotel
213,Taltal,CL,54.7,scattered clouds,-25.4,-70.48,Residencial Karime
214,Westport,US,68.0,clear sky,41.14,-73.36,The Westport Inn
216,Vredendal,ZA,55.54,clear sky,-31.67,18.5,Tharrakamma Guest House
217,Emirdag,TR,53.78,clear sky,39.02,31.15,emirdağ oteli
218,Lubango,AO,57.13,clear sky,-14.92,13.49,Hotel Serra da Chela
219,Inhambane,MZ,70.0,light rain,-23.86,35.38,Oceano
220,Aripuana,BR,74.98,overcast clouds,-9.17,-60.63,
222,Tocopilla,CL,59.85,few clouds,-22.09,-70.2,Hotel Galvarino
223,Marsa Matruh,EG,68.0,few clouds,31.35,27.25,Beau Site
224,Hualmay,PE,63.09,clear sky,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
226,Podgorica,ME,53.6,scattered clouds,42.44,19.26,Hotel Podgorica
227,Trelew,AR,47.37,clear sky,-43.25,-65.31,Hotel Touring Club
228,Hamilton,US,68.0,overcast clouds,39.18,-84.53,Six Acres Bed & Breakfast
229,Boda,CF,69.6,overcast clouds,4.32,17.47,
233,Muisne,EC,74.07,light rain,0.6,-80.03,Quinta Samay
234,Ndjole,GA,72.84,moderate rain,-0.18,10.76,Motel Kedyann
236,Kamenka,RU,44.01,overcast clouds,51.32,42.77,
237,Honningsvag,NO,47.08,overcast clouds,70.98,25.97,Nordkapp Vandrerhjem
242,Koroni,GR,64.99,clear sky,36.8,21.95,Apartments Xenios Zeus 1
243,Gravina In Puglia,IT,55.99,few clouds,40.82,16.42,Hotel Alta Murgia
244,Prieska,ZA,44.06,clear sky,-29.66,22.75,Avenue GuestHouse
245,Araci,BR,73.42,clear sky,-11.33,-38.97,Pousada Posto Rodagem II
246,Riyadh,SA,64.4,clear sky,24.69,46.72,InterContinental Riyadh
247,Iquique,CL,62.6,overcast clouds,-20.22,-70.14,Backpacker`s Hostel Iquique
248,Ilulissat,GL,46.4,overcast clouds,69.22,-51.1,Hotel Arctic
250,Odienne,CI,71.11,overcast clouds,9.51,-7.57,Oustaz Vame DIAKITE
252,Ous,RU,46.09,overcast clouds,60.91,61.52,
259,Cliza,BO,62.6,broken clouds,-17.6,-65.93,parqueo de autos cliza
260,Ler,SS,70.92,overcast clouds,8.3,30.14,
261,Savyntsi,UA,52.2,overcast clouds,49.4,37.06,
262,Fort-Shevchenko,KZ,51.87,clear sky,44.51,50.26,Oasis hotel Bautino
266,Abha,SA,57.2,clear sky,18.22,42.51,Abha Hotel
268,Viedma,AR,51.01,overcast clouds,-40.81,-63.0,Hotel Cristal
269,Koscian,PL,42.01,mist,52.09,16.65,U Dudziarza s.c.
270,Lichinga,MZ,69.8,smoke,-13.31,35.24,Residencial Bendiak
272,Olyka,UA,57.0,overcast clouds,50.72,25.81,
273,Sault Sainte Marie,CA,44.6,clear sky,46.52,-84.33,Comfort Inn
274,Severnoye,RU,40.8,light rain,56.35,78.36,Gostinitsa Severyanka
275,Svetlyy,RU,48.2,broken clouds,54.67,20.13,"Gostinitsa-Kafe, Alena"
277,Villa Carlos Paz,AR,68.0,dust,-31.42,-64.5,Monte Carlo
278,Salamiyah,SY,63.07,clear sky,35.01,37.05,Gondolas Forum grandchildren and grandparents
279,Anklam,DE,41.0,clear sky,53.86,13.69,Hotel Pommernland - Hansestadt Anklam
280,Matay,EG,70.5,clear sky,28.42,30.78,Nag Aespen
281,Karlstad,SE,42.8,overcast clouds,59.38,13.5,Scandic Karlstad City
282,Comodoro Rivadavia,AR,53.6,clear sky,-45.87,-67.5,Austral Hotel
283,Poole,GB,50.0,clear sky,50.72,-2.0,Thistle Poole Hotel
285,Astana,KZ,42.8,overcast clouds,51.18,71.45,King Hotel Astana
286,Ihosy,MG,68.23,few clouds,-22.4,46.12,Hotely Sariaka
287,Mehamn,NO,46.62,overcast clouds,71.04,27.85,Mehamn Arctic Hotel AS
288,Bani Walid,LY,65.14,clear sky,31.76,13.99,منزل الصابر أبوفانة
290,Kisangani,CD,68.52,broken clouds,0.52,25.2,Grand Ramela Hotel
292,Mbuyapey,PY,62.58,clear sky,-26.2,-56.75,Cabaña AM
294,Mocuba,MZ,73.38,overcast clouds,-16.84,36.99,Phama Lodge
296,Ghanzi,BW,64.85,few clouds,-21.57,21.78,Ghanzi Farmhouse
300,Boddam,GB,50.0,overcast clouds,57.47,-1.78,Palace Hotel
301,Los Llanos De Aridane,ES,73.4,broken clouds,28.66,-17.92,Valle Aridane
302,Osterholz-Scharmbeck,DE,42.01,broken clouds,53.23,8.8,Hotel Tivoli
303,Ishimbay,RU,39.11,overcast clouds,53.45,56.04,Bashneft
304,Bagan,RU,42.48,light rain,54.1,77.66,
305,Kappeln,DE,46.4,scattered clouds,54.66,9.93,Hotel Restaurant Kappelner Hof
306,Yar-Sale,RU,36.75,overcast clouds,66.83,70.83,Yalemd
307,Fiumicino,IT,64.4,broken clouds,41.77,12.23,Al Porticciolo Hotel
308,Lima,PE,62.6,scattered clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
309,Loucovice,CZ,46.99,light rain,48.62,14.26,Rezidence Club Canada
311,Talnakh,RU,19.4,broken clouds,69.49,88.4,Talnakh Hotel
313,Klaksvik,FO,44.6,light rain,62.23,-6.59,Airbnb rooms
314,Camacupa,AO,62.78,overcast clouds,-12.02,17.48,
318,Vallentuna,SE,42.01,scattered clouds,59.53,18.08,First Hotel Lindö Park
320,Polunochnoye,RU,44.42,overcast clouds,60.87,60.42,
321,Saint Anthony,US,57.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
322,Sambava,MG,74.73,scattered clouds,-14.27,50.17,Melrose
324,Talcahuano,CL,51.8,clear sky,-36.72,-73.12,Hotel Terramar
325,Oktyabrskoye,RU,39.2,broken clouds,43.06,44.74,Prolesok Mini-hotel
327,Uige,AO,65.43,overcast clouds,-7.61,15.06,Juliao Pereira
329,Dalvik,IS,30.2,overcast clouds,65.97,-18.53,Dalvík HI Hostel
330,Tortosa,ES,59.0,clear sky,40.81,0.52,Parador de Tortosa
331,Bereda,ES,51.01,scattered clouds,43.27,-7.54,Pazo de Verdes
333,Benguela,AO,70.36,broken clouds,-12.58,13.41,Hotel Praia Morena
334,Maldonado,UY,48.2,few clouds,-34.67,-54.92,La Cimarrona
335,Korsakovo,RU,47.77,overcast clouds,53.27,37.36,
337,Jalu,LY,63.32,clear sky,29.03,21.55,Jalu Hotel
338,Fatsa,TR,68.0,scattered clouds,41.03,37.5,Yalcin Resort Hotel
339,Vila Franca Do Campo,PT,68.0,broken clouds,37.72,-25.43,Pestana Bahia Praia
340,Mladenovac,RS,51.8,clear sky,44.44,20.7,Motel Konak Aleksandar
341,Sidi Ali,DZ,65.77,overcast clouds,36.1,0.42,
342,Moissala,TD,70.93,broken clouds,8.34,17.77,
343,Volodarskiy,RU,48.2,clear sky,46.4,48.54,Каржик
