City_ID,city,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sambava,MG,-14.27,50.17,74.07,90,43,8.86,scattered clouds
1,Kavaratti,IN,10.57,72.64,81.21,81,100,16.2,light rain
2,Bayji,IQ,34.93,43.49,65.77,27,0,6.58,clear sky
3,Ushuaia,AR,-54.8,-68.3,48.2,57,40,17.22,shower rain
4,Calvinia,ZA,-31.47,19.78,44.74,64,0,11.68,clear sky
5,Cape Town,ZA,-33.93,18.42,55.99,57,0,3.36,clear sky
6,Kattivakkam,IN,13.22,80.32,78.8,88,75,6.93,mist
7,Ginir,ET,7.13,40.7,57.29,67,45,3.58,scattered clouds
8,Gamboula,CF,4.12,15.14,66.49,97,100,2.06,moderate rain
9,Saint Pete Beach,US,27.73,-82.74,82.4,88,1,6.93,clear sky
10,Dikson,RU,73.51,80.55,32.49,99,100,20.36,overcast clouds
11,Ajtos,BG,42.7,27.25,57.99,93,0,4.7,clear sky
12,Ponta Delgada,PT,37.73,-25.67,68.0,82,40,10.29,scattered clouds
13,Sonipat,IN,28.98,77.02,84.99,78,0,1.83,mist
14,Arraial Do Cabo,BR,-22.97,-42.03,70.23,77,39,19.93,light rain
15,Souillac,MU,-20.52,57.52,71.6,94,40,3.36,shower rain
16,Cayenne,GF,4.93,-52.33,73.4,100,20,10.45,few clouds
17,Hurghada,EG,27.26,33.81,82.4,51,0,14.99,clear sky
18,Adilabad,IN,19.67,78.53,78.51,86,100,2.59,light rain
19,Hellin,ES,38.51,-1.7,61.0,88,100,1.45,overcast clouds
20,Padang,ID,-0.95,100.35,79.56,75,100,1.99,light rain
21,Mar Del Plata,AR,-38.0,-57.56,52.0,93,20,11.41,few clouds
22,Hermanus,ZA,-34.42,19.23,48.99,86,0,1.99,clear sky
23,Kagoro,NG,9.6,8.38,67.05,99,100,3.18,overcast clouds
24,Santa Lucia,ES,27.91,-15.54,71.6,73,20,20.8,few clouds
25,Chicama,PE,-7.84,-79.15,67.15,72,0,6.46,clear sky
26,Irtyshskiy,RU,58.33,68.13,42.08,96,100,6.11,overcast clouds
27,Hithadhoo,MV,-0.6,73.08,82.78,73,34,11.97,scattered clouds
28,Tarnogskiy Gorodok,RU,60.5,43.58,50.04,95,100,4.81,overcast clouds
29,Tasiilaq,GL,65.61,-37.64,35.6,93,100,55.25,moderate rain
30,Berlevag,NO,70.86,29.09,47.12,90,99,14.16,overcast clouds
31,Guarapari,BR,-20.67,-40.5,75.2,73,90,11.41,overcast clouds
32,Ancud,CL,-41.87,-73.82,46.99,87,10,2.24,clear sky
33,Bredasdorp,ZA,-34.53,20.04,50.0,87,9,3.36,clear sky
34,Touros,BR,-5.2,-35.46,78.8,83,40,10.29,scattered clouds
35,Khuzdar,PK,27.74,66.64,66.11,25,0,6.8,clear sky
36,Strezhevoy,RU,60.73,77.59,32.0,96,75,8.95,broken clouds
37,Carutapera,BR,-1.2,-46.02,78.12,80,0,7.43,clear sky
38,Port Alfred,ZA,-33.59,26.89,54.09,77,85,6.31,light rain
39,Hofn,IS,64.25,-15.21,43.43,74,100,6.82,overcast clouds
40,Rocha,UY,-34.48,-54.33,45.36,85,0,6.46,clear sky
41,Victoria,HK,22.29,114.16,82.99,65,5,3.0,clear sky
42,Sao Filipe,CV,14.9,-24.5,78.49,83,1,9.86,clear sky
43,Saint-Philippe,RE,-21.36,55.77,70.0,73,5,3.36,clear sky
44,Xuddur,SO,4.12,43.89,72.95,87,100,7.58,overcast clouds
45,Vila Velha,BR,-20.33,-40.29,75.2,73,90,11.41,overcast clouds
46,Zaranj,AF,30.97,61.88,49.3,44,0,27.49,clear sky
47,Liverpool,GB,53.41,-2.98,52.0,87,14,8.05,few clouds
48,Morant Bay,JM,17.88,-76.41,84.2,79,20,6.93,few clouds
49,Port Elizabeth,ZA,-33.92,25.57,51.8,87,40,9.17,scattered clouds
50,Alta Floresta,BR,-9.88,-56.09,71.67,91,37,3.44,scattered clouds
51,Asha,RU,55.0,57.27,40.19,69,100,7.05,overcast clouds
52,Buchmany,UA,51.07,28.04,52.09,94,100,1.99,overcast clouds
53,Porto Walter,BR,-8.27,-72.74,78.6,56,0,1.72,clear sky
54,Narsaq,GL,60.92,-46.05,41.0,86,83,6.69,light rain
55,Punta Arenas,CL,-53.15,-70.92,46.4,81,40,20.8,scattered clouds
56,East London,ZA,-33.02,27.91,54.75,76,69,11.18,light rain
57,Yar-Sale,RU,66.83,70.83,35.98,97,100,12.17,light rain
58,Alcudia,ES,39.85,3.12,60.8,82,97,11.41,light rain
59,Sakakah,SA,29.97,40.21,66.2,20,0,3.36,clear sky
60,Leh,IN,34.17,77.58,41.4,53,0,2.66,clear sky
61,Jamestown,US,42.1,-79.24,60.8,100,90,16.11,mist
62,Kruisfontein,ZA,-34.0,24.73,48.99,94,68,1.01,light rain
63,Hedaru,TZ,-4.5,37.9,65.95,89,66,1.41,broken clouds
64,Havelock,US,34.88,-76.9,73.99,88,100,6.33,overcast clouds
65,Vila Franca Do Campo,PT,37.72,-25.43,68.0,82,40,10.29,scattered clouds
66,Torbay,CA,47.67,-52.73,52.0,87,90,19.46,overcast clouds
67,Korla,CN,41.76,86.15,49.51,45,31,2.15,scattered clouds
68,Mao,ES,39.89,4.27,59.0,82,98,16.11,light rain
69,Promyshlennovskiy,RU,55.48,86.2,33.8,99,90,4.47,overcast clouds
70,Alcaniz,ES,41.05,-0.13,55.99,72,0,15.99,clear sky
71,Boffa,GN,10.17,-14.03,75.65,92,11,3.09,few clouds
72,Kulhudhuffushi,MV,6.62,73.07,82.9,75,100,16.11,overcast clouds
73,Havre-Saint-Pierre,CA,50.23,-63.6,37.4,100,90,9.17,mist
74,Lagoa,PT,39.05,-27.98,68.41,80,48,12.77,scattered clouds
75,Georgetown,MY,5.41,100.34,82.4,83,20,3.36,few clouds
76,Saint-Georges,GD,12.06,-61.75,80.6,88,20,5.3,few clouds
77,Sorland,NO,67.67,12.69,46.4,93,75,3.36,broken clouds
78,Kargasok,RU,59.06,80.86,30.63,95,86,6.67,overcast clouds
79,Klaksvik,FO,62.23,-6.59,44.6,93,100,14.99,overcast clouds
80,Upernavik,GL,72.79,-56.15,37.74,75,0,2.35,clear sky
81,Kuri,KR,37.6,127.14,64.4,59,75,2.24,broken clouds
82,Saint George,US,37.1,-113.58,78.01,16,1,7.02,clear sky
83,Nanortalik,GL,60.14,-45.24,39.78,85,50,10.58,scattered clouds
84,Novi Di Modena,IT,44.89,10.9,57.99,90,100,5.59,heavy intensity rain
85,Zaraza,VE,9.35,-65.32,74.52,96,100,3.71,overcast clouds
86,Namibe,AO,-15.2,12.15,61.48,82,0,5.39,clear sky
87,Rawson,AR,-43.3,-65.1,48.34,69,0,7.11,clear sky
88,Carnarvon,AU,-24.87,113.63,69.8,64,0,25.28,clear sky
89,Moose Factory,CA,51.26,-80.61,28.4,92,1,5.82,clear sky
90,Hambantota,LK,6.12,81.12,78.8,94,20,10.29,few clouds
91,Soyo,AO,-6.13,12.37,75.45,84,100,7.96,overcast clouds
92,Veraval,IN,20.9,70.37,79.81,76,100,11.7,overcast clouds
93,Ribeira Grande,PT,38.52,-28.7,69.39,83,22,6.11,few clouds
94,Shigony,RU,53.39,48.68,42.01,62,95,5.88,overcast clouds
95,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,78.51,68,100,2.51,overcast clouds
96,Keti Bandar,PK,24.14,67.45,82.09,77,0,13.78,clear sky
97,Lisakovsk,KZ,52.54,62.49,40.48,66,91,8.48,overcast clouds
98,Ajdabiya,LY,30.76,20.23,62.78,73,0,7.38,clear sky
99,Ilulissat,GL,69.22,-51.1,46.4,49,100,16.11,overcast clouds
100,Voyvozh,RU,62.89,54.96,47.46,96,100,8.12,overcast clouds
101,Tocopilla,CL,-22.09,-70.2,59.47,66,12,3.87,few clouds
102,Qaqortoq,GL,60.72,-46.03,41.0,86,46,8.84,light rain
103,Luderitz,NA,-26.65,15.16,57.04,55,0,16.44,clear sky
104,Mwanza,TZ,-2.52,32.9,72.3,75,0,10.83,light rain
105,Bonthe,SL,7.53,-12.51,77.68,87,100,6.22,light rain
106,Chuy,UY,-33.7,-53.46,49.68,90,0,5.17,clear sky
107,Pimentel,PE,-6.84,-79.93,64.0,87,3,11.05,clear sky
108,Cidreira,BR,-30.18,-50.21,57.07,69,0,6.64,clear sky
109,Nurota,UZ,40.56,65.69,39.2,64,0,4.7,clear sky
110,Kutum,SD,14.2,24.67,77.58,22,5,8.25,clear sky
111,Kushmurun,KZ,52.45,64.63,42.44,70,99,7.87,overcast clouds
112,Misratah,LY,32.38,15.09,72.52,73,17,11.83,few clouds
113,Rio Gallegos,AR,-51.62,-69.22,57.2,35,100,27.51,overcast clouds
114,Saldanha,ZA,-33.01,17.94,51.8,57,0,6.93,clear sky
115,Bani Walid,LY,31.76,13.99,65.55,80,0,3.27,clear sky
116,Qaanaaq,GL,77.48,-69.36,30.54,81,0,8.7,clear sky
117,Tsnori,GE,41.62,45.97,59.0,77,75,2.24,broken clouds
118,Matara,LK,5.95,80.54,80.62,79,86,15.12,light rain
119,Ibra,OM,22.69,58.53,70.59,47,0,3.71,clear sky
120,Lebu,CL,-37.62,-73.65,49.48,86,12,17.92,few clouds
121,Roald,NO,62.58,6.13,48.2,87,77,11.41,light rain
122,Idlib,SY,35.93,36.63,60.8,59,0,2.77,clear sky
123,Bikaner,IN,28.02,73.3,81.79,17,0,7.05,clear sky
124,Mustasaari,FI,63.11,21.68,46.0,93,100,4.7,light rain
125,Adrar,MR,20.5,-10.07,84.65,15,0,1.48,clear sky
126,Zhezkazgan,KZ,47.8,67.71,42.13,57,66,7.31,broken clouds
127,Barras,BR,-4.24,-42.29,74.89,82,67,8.3,broken clouds
128,Richards Bay,ZA,-28.78,32.04,62.74,72,95,16.31,light rain
129,Sechura,PE,-5.56,-80.82,68.49,72,0,12.59,clear sky
130,Karabuk,TR,41.2,32.63,56.73,78,100,0.94,overcast clouds
131,Mangrol,IN,21.12,70.12,79.92,79,100,10.51,overcast clouds
132,Busselton,AU,-33.65,115.33,63.0,72,0,1.63,clear sky
133,Louis Trichardt,ZA,-23.04,29.9,56.97,81,94,14.88,overcast clouds
134,San Andres,CO,12.58,-81.7,84.2,83,20,10.29,few clouds
135,Melilla,ES,35.29,-2.94,71.6,68,90,3.36,overcast clouds
136,Mariental,NA,-24.63,17.97,48.97,47,0,4.92,clear sky
137,Mogadishu,SO,2.04,45.34,78.62,84,0,8.48,clear sky
138,Senneterre,CA,48.38,-77.23,33.8,86,40,10.29,scattered clouds
139,Rabo De Peixe,PT,37.8,-25.58,68.0,82,40,10.29,scattered clouds
140,Montrose,US,38.42,-108.27,73.4,16,1,14.99,clear sky
141,Walvis Bay,NA,-22.96,14.51,53.01,93,0,8.05,clear sky
142,Itapirapua,BR,-15.82,-50.61,80.26,36,6,3.09,clear sky
143,Saint Stephen,GB,50.33,-4.9,51.8,87,66,18.34,broken clouds
144,Havoysund,NO,71.0,24.66,44.6,100,100,20.8,light rain
145,Harper,LR,4.38,-7.72,75.96,90,100,9.93,moderate rain
146,Patancheru,IN,17.53,78.27,73.99,100,90,2.24,mist
147,Kyrylivka,UA,46.38,35.37,63.36,89,100,4.09,light rain
148,Umm Kaddadah,SD,13.6,26.69,86.29,37,13,7.76,few clouds
149,Chapais,CA,49.78,-74.85,32.0,96,90,9.17,light snow
150,Arlit,NE,18.74,7.39,88.09,20,32,11.1,scattered clouds
151,Bure,ET,10.7,37.07,52.52,86,5,3.65,clear sky
152,Gravdal,NO,68.12,13.5,46.4,93,75,3.36,broken clouds
153,Leninsk,RU,48.71,45.2,41.0,65,83,13.42,broken clouds
154,Camana,PE,-16.62,-72.71,60.71,77,92,1.97,overcast clouds
155,Menzelinsk,RU,55.73,53.1,42.8,56,100,13.42,light rain
156,Clyde River,CA,70.47,-68.59,30.2,100,90,25.28,overcast clouds
157,Zagare,LT,56.36,23.25,53.01,100,90,5.82,overcast clouds
158,Ponta Do Sol,PT,32.67,-17.1,69.8,68,40,12.75,scattered clouds
159,Faya,SA,18.39,42.45,59.0,30,39,4.29,scattered clouds
160,Oktyabrskiy,RU,54.48,53.47,41.32,65,97,8.9,overcast clouds
161,Malindi,KE,-3.22,40.12,76.96,81,59,7.7,broken clouds
162,Olinda,BR,-8.01,-34.86,80.6,74,75,8.05,broken clouds
163,Soanierana Ivongo,MG,-16.92,49.58,74.05,92,66,0.98,light rain
164,Turayf,SA,31.67,38.66,64.4,27,0,11.41,clear sky
165,Vardo,NO,70.37,31.11,47.07,85,95,13.38,light rain
166,Kemin,KG,42.78,75.69,39.04,69,0,2.24,clear sky
167,Sao Joao Da Barra,BR,-21.64,-41.05,70.81,86,100,13.8,light rain
168,San Carlos De Bariloche,AR,-41.15,-71.31,44.6,65,20,18.34,few clouds
169,Ilabaya,PE,-17.42,-70.51,61.52,49,100,0.38,overcast clouds
170,Laguna,US,38.42,-121.42,69.01,72,1,6.93,clear sky
171,Cabedelo,BR,-6.98,-34.83,77.0,88,18,6.93,few clouds
172,Manaure,CO,11.78,-72.44,83.48,72,46,13.8,scattered clouds
173,Vallenar,CL,-28.57,-70.76,59.52,54,24,2.62,few clouds
174,Sasykoli,RU,47.55,47.0,47.68,53,0,14.99,clear sky
175,Grand Gaube,MU,-20.01,57.66,73.0,87,1,1.01,clear sky
176,Kallidaikurichchi,IN,8.67,77.48,82.4,74,40,5.82,scattered clouds
177,Tamale,GH,9.4,-0.84,74.57,93,100,4.43,light rain
178,Tsiroanomandidy,MG,-18.77,46.03,66.58,81,0,0.51,clear sky
179,Santa Cruz Del Sur,CU,20.71,-78.0,80.58,80,78,8.84,broken clouds
180,Longyearbyen,SJ,78.22,15.64,26.6,58,40,10.29,scattered clouds
181,Oum Hadjer,TD,13.3,19.7,83.37,21,1,8.9,clear sky
182,Paamiut,GL,61.99,-49.67,40.66,80,95,21.05,overcast clouds
183,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,70.7,51,9,6.69,clear sky
184,Lircay,PE,-12.99,-74.72,49.19,67,8,4.38,clear sky
185,Chanika,TZ,-5.42,38.02,66.78,91,87,2.55,overcast clouds
186,Qasigiannguit,GL,68.82,-51.19,46.4,49,100,16.11,overcast clouds
187,Ciro Marina,IT,39.37,17.13,67.03,63,49,0.45,scattered clouds
188,Araouane,ML,18.9,-3.53,90.54,29,12,8.37,few clouds
189,Bambous Virieux,MU,-20.34,57.76,73.0,94,40,3.36,shower rain
190,Kamenka,RU,51.32,42.77,44.01,57,100,12.53,overcast clouds
191,Le Port,RE,-20.94,55.29,69.8,77,0,6.93,clear sky
192,Porto Santo,PT,33.07,-16.34,69.8,68,40,8.05,scattered clouds
193,Mahebourg,MU,-20.41,57.7,71.6,94,40,3.36,shower rain
194,Polessk,RU,54.86,21.1,48.2,93,40,6.71,scattered clouds
195,Pascagoula,US,30.37,-88.56,78.8,78,1,4.7,clear sky
196,Muhos,FI,64.81,25.99,46.99,100,20,5.82,few clouds
197,Muros,ES,42.78,-9.06,55.0,79,2,3.0,clear sky
198,Arona,ES,28.1,-16.68,72.0,73,20,8.05,few clouds
199,Inhambane,MZ,-23.86,35.38,70.47,84,100,17.0,overcast clouds
200,Camacha,PT,33.08,-16.33,69.8,68,40,8.05,scattered clouds
201,Oistins,BB,13.07,-59.53,77.0,88,75,17.22,broken clouds
202,Saint-Joseph,RE,-21.37,55.62,70.0,73,2,3.36,clear sky
203,Olafsvik,IS,64.89,-23.71,45.99,74,100,24.56,heavy intensity rain
204,Rio Grande,BR,-32.03,-52.1,50.0,93,0,6.91,light rain
205,Wamba,NG,8.93,8.6,71.28,96,100,2.35,overcast clouds
206,Eyl,SO,7.98,49.82,78.37,79,0,2.57,clear sky
207,Paidha,UG,2.42,30.99,58.08,85,11,4.63,few clouds
208,Hamilton,US,39.18,-84.53,68.0,93,1,3.36,clear sky
209,Tambopata,PE,-12.73,-69.18,82.63,42,57,1.5,broken clouds
210,Sucua,EC,-2.47,-78.17,68.43,75,30,3.44,scattered clouds
211,Bougouni,ML,11.42,-7.48,74.8,77,29,1.68,scattered clouds
212,Cherdyn,RU,60.4,56.48,43.93,97,100,5.37,overcast clouds
213,Wajir,KE,1.75,40.06,75.88,75,68,13.15,broken clouds
214,Koslan,RU,63.46,48.9,47.84,88,100,9.44,overcast clouds
215,Umm Lajj,SA,25.02,37.27,86.59,33,0,7.34,clear sky
216,Talnakh,RU,69.49,88.4,19.4,92,40,13.42,scattered clouds
217,Chardara,KZ,41.25,67.97,45.14,56,0,9.57,clear sky
218,Jalu,LY,29.03,21.55,64.09,63,0,6.26,clear sky
219,Jatai,BR,-17.88,-51.71,79.61,44,49,2.13,scattered clouds
220,Quthing,LS,-30.4,27.7,41.07,68,0,3.65,clear sky
221,Bandarbeyla,SO,9.49,50.81,76.73,79,50,3.67,scattered clouds
222,Corinto,GR,37.94,22.96,62.01,64,0,1.01,clear sky
223,Gorele,TR,41.03,39.0,71.6,73,75,4.7,broken clouds
224,Taltal,CL,-25.4,-70.48,55.06,74,31,1.66,scattered clouds
225,Caibarien,CU,22.52,-79.47,78.8,88,20,3.36,few clouds
226,Dingle,PH,11.0,122.67,81.63,83,100,3.36,light rain
227,Husavik,IS,66.04,-17.34,30.2,92,100,2.24,overcast clouds
228,Benjamin Constant,BR,-4.38,-70.03,77.0,100,20,1.83,light rain
229,Yenagoa,NG,4.92,6.26,74.5,93,100,1.14,overcast clouds
230,Tyukalinsk,RU,55.87,72.2,40.68,95,91,8.55,overcast clouds
231,Hastings,GB,50.86,0.57,46.99,100,81,8.05,broken clouds
232,Sovetskiy,RU,61.36,63.58,42.22,95,100,5.08,overcast clouds
233,Nuuk,GL,64.18,-51.72,41.0,93,92,5.82,overcast clouds
234,Capaci,IT,38.17,13.24,64.0,67,32,6.93,scattered clouds
235,Iquique,CL,-20.22,-70.14,60.8,77,90,1.12,overcast clouds
236,Maragogi,BR,-9.01,-35.22,76.06,84,0,14.85,clear sky
237,Babylon,US,40.7,-73.33,66.99,67,100,3.0,overcast clouds
238,Sal Rei,CV,16.18,-22.92,78.8,78,40,11.41,scattered clouds
239,Cockburn Town,TC,21.46,-71.14,82.53,80,60,17.78,broken clouds
