City_ID,city,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Sinnamary,GF,5.38,-52.95,80.19,82,0,9.8,clear sky
241,Usinsk,RU,65.99,57.53,46.49,96,100,16.28,light rain
242,Vestmannaeyjar,IS,63.44,-20.27,48.42,82,100,28.39,moderate rain
243,Alberton,CA,46.82,-64.07,59.13,82,100,23.91,light rain
244,Kozluk,TR,38.19,41.49,48.2,66,80,5.82,broken clouds
245,Samfya,ZM,-11.36,29.56,70.66,68,96,4.38,light rain
246,Caravelas,BR,-17.71,-39.25,77.41,86,69,4.59,broken clouds
247,Tanout,NE,14.97,8.89,86.54,13,42,8.48,scattered clouds
248,Santa Rosa,PH,14.31,121.11,82.4,83,75,3.36,broken clouds
249,Sabha,LY,27.04,14.43,74.39,39,100,11.48,overcast clouds
250,Urengoy,RU,65.97,78.37,27.19,96,100,12.64,overcast clouds
251,Maldonado,UY,-34.67,-54.92,48.2,100,20,5.82,few clouds
252,Castro,BR,-24.79,-50.01,52.57,93,0,8.72,clear sky
253,Buraydah,SA,26.33,43.98,62.6,36,0,3.36,clear sky
254,Chateaubelair,VC,13.28,-61.25,80.6,83,40,12.75,scattered clouds
255,Talara,PE,-4.58,-81.27,65.17,84,1,9.15,clear sky
256,Dolores,AR,-36.31,-57.68,50.29,84,53,6.67,broken clouds
257,Oussouye,SN,12.48,-16.55,79.14,84,0,6.71,clear sky
258,Timra,SE,62.49,17.33,48.2,93,100,4.7,light rain
259,Tucupita,VE,9.06,-62.05,74.77,95,90,2.93,overcast clouds
260,Grindavik,IS,63.84,-22.43,46.4,100,90,31.09,heavy intensity rain
261,Ntungamo,UG,-0.88,29.65,62.2,86,97,3.09,overcast clouds
262,Marsa Matruh,EG,31.35,27.25,68.0,68,20,4.7,few clouds
263,Miandrivazo,MG,-19.52,45.47,74.12,75,0,2.53,clear sky
264,Sao Felix Do Xingu,BR,-6.64,-51.99,78.31,53,18,1.99,few clouds
265,Lahij,YE,13.17,44.58,75.25,65,0,3.8,clear sky
266,Visnes,NO,59.36,5.22,46.99,75,0,4.7,clear sky
267,Codrington,AU,-38.27,141.97,57.42,72,73,8.43,broken clouds
268,Lapa,BR,-25.77,-49.72,54.0,87,20,6.93,few clouds
269,Chambas,CU,22.19,-78.91,82.4,88,22,5.82,light rain
270,Mastic Beach,US,40.77,-72.85,66.2,82,1,11.41,clear sky
271,Podosinovets,RU,60.28,47.07,48.67,93,100,5.88,overcast clouds
272,Oranjestad,AW,12.52,-70.03,84.2,74,20,12.75,few clouds
273,Thompson,CA,55.74,-97.86,30.2,92,90,6.93,overcast clouds
274,Khorixas,NA,-20.37,14.97,46.02,64,0,1.9,clear sky
275,Djambala,CG,-2.54,14.75,66.9,100,100,4.92,light rain
276,Minchinabad,PK,30.16,73.57,76.03,20,0,1.32,clear sky
277,Sabi,GM,13.23,-14.2,75.42,91,0,6.2,clear sky
278,Tessalit,ML,20.2,1.01,87.22,16,98,10.07,overcast clouds
279,Krasnozerskoye,RU,53.98,79.24,40.33,96,100,10.07,light rain
280,Saint-Louis,SN,16.33,-15.0,88.03,52,96,9.86,overcast clouds
281,Odienne,CI,9.51,-7.57,71.28,89,89,1.79,overcast clouds
282,Fairmont,US,39.49,-80.14,64.0,91,100,2.37,overcast clouds
283,Syracuse,IT,37.09,15.28,66.2,93,20,4.7,few clouds
284,Altay,CN,47.87,88.12,31.46,80,8,1.14,clear sky
285,Sarab,IR,38.61,44.99,50.4,53,0,0.63,clear sky
286,Barra Dos Coqueiros,BR,-10.91,-37.04,80.6,78,40,13.87,scattered clouds
287,Coquimbo,CL,-29.95,-71.34,53.6,87,0,4.7,clear sky
288,Chincha Alta,PE,-13.41,-76.13,64.4,77,1,13.87,clear sky
289,Orodel,RO,44.23,23.23,51.8,93,50,2.24,light rain
290,Pangnirtung,CA,66.15,-65.71,35.73,80,96,7.27,overcast clouds
291,Jinka,ET,5.65,36.65,62.89,96,100,1.66,light rain
292,Lokosovo,RU,61.13,74.82,32.43,96,100,8.1,overcast clouds
293,Pisco,PE,-13.7,-76.22,64.4,77,0,13.87,clear sky
294,Oksfjord,NO,70.24,22.35,46.99,93,100,12.75,light rain
295,Pitimbu,BR,-7.47,-34.81,77.0,88,22,6.93,few clouds
296,Harboore,DK,56.62,8.18,45.0,95,84,6.85,light rain
297,Ust-Koksa,RU,50.27,85.61,28.51,86,100,2.59,light snow
298,Empangeni,ZA,-28.76,31.89,59.79,71,100,13.2,overcast clouds
299,Marystown,CA,47.17,-55.15,54.0,100,100,10.0,overcast clouds
300,Buzmeyin,TM,38.05,58.21,41.0,60,0,4.7,clear sky
301,Marsh Harbour,BS,26.54,-77.06,82.22,80,80,15.48,light rain
302,Ostrovnoy,RU,68.05,39.51,45.25,87,81,18.25,broken clouds
303,Impfondo,CG,1.64,18.07,71.22,98,100,1.43,moderate rain
304,Rawah,IQ,34.48,41.91,66.97,26,2,6.62,clear sky
305,Porbandar,IN,21.64,69.61,81.09,78,100,11.65,overcast clouds
306,Inta,RU,66.03,60.17,44.94,91,100,10.33,light rain
307,Shelburne,CA,44.08,-80.2,51.8,71,75,6.93,broken clouds
308,Periyanayakkanpalaiyam,IN,11.15,76.93,73.4,94,75,6.93,moderate rain
309,Stepnyak,KZ,52.83,70.78,42.82,81,100,12.95,overcast clouds
310,Dir,PK,35.21,71.88,60.03,38,0,4.85,clear sky
311,Kiruna,SE,67.86,20.23,41.0,86,52,2.24,broken clouds
312,Abu Kamal,SY,34.45,40.92,66.11,27,0,6.17,clear sky
313,Los Llanos De Aridane,ES,28.66,-17.92,73.4,78,75,13.87,broken clouds
314,Marsaxlokk,MT,35.84,14.54,66.99,82,20,3.36,few clouds
315,Kunashak,RU,55.7,61.55,46.4,64,40,13.42,scattered clouds
316,Gap,FR,44.67,6.0,46.0,88,70,8.05,broken clouds
317,Isiolo,KE,0.35,37.58,69.15,68,20,3.42,few clouds
318,Mikhaylov,RU,54.23,39.02,45.0,37,99,9.19,overcast clouds
319,Daura,NG,11.55,11.41,78.57,55,9,4.36,clear sky
320,Luban,PL,51.12,15.29,39.0,93,79,4.7,broken clouds
321,Quelimane,MZ,-17.88,36.89,75.2,94,20,6.93,few clouds
322,Illela,NG,13.73,5.3,85.24,48,74,4.99,broken clouds
323,Amapa,BR,1.0,-52.0,75.61,74,0,5.21,clear sky
324,Abu Samrah,SY,35.3,37.18,62.89,39,0,6.64,clear sky
325,Boende,CD,-0.22,20.87,70.03,96,100,1.32,overcast clouds
326,Ouidah,BJ,6.36,2.09,77.79,86,100,9.6,overcast clouds
327,Bad Mergentheim,DE,49.49,9.77,41.0,86,40,2.24,scattered clouds
328,Iqaluit,CA,63.75,-68.51,37.4,74,75,16.11,broken clouds
329,Arthur,US,39.71,-88.47,69.8,83,20,3.36,few clouds
330,Fidenza,IT,44.86,10.07,55.99,91,100,1.99,heavy intensity rain
331,Kedrovka,RU,55.53,86.05,33.8,98,90,4.47,overcast clouds
332,Sept-Iles,CA,50.2,-66.38,36.0,100,90,3.36,light rain
333,Awjilah,LY,29.11,21.29,63.72,65,0,6.46,clear sky
334,Henties Bay,NA,-22.12,14.28,53.01,88,0,3.0,clear sky
335,Middleton,GB,53.55,-2.2,43.0,96,84,4.56,broken clouds
336,Iracoubo,GF,5.48,-53.2,80.92,79,0,10.16,clear sky
337,Reconquista,AR,-29.15,-59.65,63.91,62,0,8.32,clear sky
338,Morondava,MG,-20.28,44.28,72.46,85,0,5.73,clear sky
339,Andenes,NO,69.31,16.12,46.4,81,99,10.29,overcast clouds
340,Ghatsila,IN,22.6,86.48,78.8,94,75,1.1,haze
341,Takoradi,GH,4.88,-1.76,75.78,90,70,10.47,broken clouds
342,Ubinskoye,RU,55.31,79.68,39.58,96,100,8.68,light rain
343,San Cristobal,VE,7.77,-72.22,66.27,92,98,2.55,moderate rain
344,Tver,RU,56.86,35.89,50.72,93,95,4.94,overcast clouds
345,Coihaique,CL,-45.58,-72.07,46.4,61,56,2.24,broken clouds
346,Raudeberg,NO,61.99,5.14,50.0,88,97,24.36,light rain
347,Port Blair,IN,11.67,92.75,81.1,82,100,16.55,moderate rain
348,Ilhabela,BR,-23.78,-45.36,65.46,75,23,2.37,few clouds
349,Cap-Aux-Meules,CA,47.38,-61.86,57.2,82,75,21.92,moderate rain
350,Kharakvasla,IN,18.43,73.77,67.91,81,100,6.82,light rain
351,Villacarrillo,ES,38.12,-3.08,62.01,60,0,1.81,clear sky
352,Hobyo,SO,5.35,48.53,78.75,87,5,11.16,clear sky
353,Onda,ES,39.97,-0.25,66.0,76,40,4.7,scattered clouds
354,Starotimoshkino,RU,53.72,47.53,42.49,61,94,7.56,overcast clouds
355,Najran,SA,17.49,44.13,66.2,39,0,2.01,clear sky
356,Capari,MK,41.06,21.18,51.19,84,99,3.58,overcast clouds
357,Viedma,AR,-40.81,-63.0,51.01,88,100,1.01,overcast clouds
358,Oropesa,PE,-13.59,-71.77,53.04,58,30,5.01,scattered clouds
359,Abu Dhabi,AE,24.47,54.37,86.0,55,0,5.82,clear sky
360,Rust,DE,48.27,7.73,42.01,91,1,4.23,clear sky
361,Grootfontein,NA,-19.57,18.12,59.38,33,0,13.4,clear sky
362,Visby,SE,57.64,18.3,51.01,93,14,5.82,few clouds
363,Kilinochchi,LK,9.4,80.4,82.94,71,100,14.52,light rain
364,Guanica,PR,17.97,-66.91,78.01,92,98,5.84,overcast clouds
365,Saint-Augustin,CA,51.23,-58.65,45.7,97,100,8.34,light rain
366,Esna,EG,25.29,32.55,78.8,47,0,6.6,clear sky
367,Kongolo,CD,-5.38,27.0,70.0,85,88,1.52,overcast clouds
368,Montepuez,MZ,-13.13,39.0,66.2,98,2,3.11,clear sky
369,San Bartolome De Tirajana,ES,27.92,-15.57,71.6,73,20,20.8,few clouds
370,Langen,DE,49.99,8.67,48.99,87,64,5.82,broken clouds
371,Geraldton,AU,-28.77,114.6,69.8,64,75,14.99,broken clouds
372,Conceicao Do Araguaia,BR,-8.26,-49.26,79.45,65,100,5.35,light rain
373,Gatehouse Of Fleet,GB,54.88,-4.18,42.01,91,0,9.15,clear sky
374,Khomeyn,IR,33.64,50.08,43.88,60,0,2.04,clear sky
375,Praia Da Vitoria,PT,38.73,-27.07,68.0,88,75,9.64,broken clouds
376,Antsohihy,MG,-14.88,47.99,76.03,78,5,2.51,clear sky
377,Kangaba,ML,11.93,-8.42,75.06,74,80,1.25,broken clouds
378,Kathu,TH,7.92,98.33,82.4,83,40,12.75,light rain
379,Quatre Cocos,MU,-20.21,57.76,73.0,94,40,3.36,shower rain
380,Bilma,NE,18.69,12.92,81.39,16,0,11.79,clear sky
381,Puerto Suarez,BO,-18.95,-57.8,84.16,35,1,0.96,clear sky
382,Nadym,RU,65.53,72.52,32.79,95,100,16.98,light rain
383,Bereda,ES,43.27,-7.54,52.0,92,28,10.0,scattered clouds
384,Nizhnevartovsk,RU,60.93,76.55,32.0,95,75,8.95,broken clouds
385,Cap Malheureux,MU,-19.98,57.61,73.0,87,1,1.01,clear sky
386,Bath,GB,51.38,-2.36,51.01,93,0,1.01,clear sky
387,Necochea,AR,-38.55,-58.74,51.01,90,100,8.01,light rain
388,Energetik,RU,51.74,58.79,39.51,63,99,8.14,overcast clouds
389,Maniitsoq,GL,65.42,-52.9,39.67,82,100,2.3,overcast clouds
390,Bengkulu,ID,-3.8,102.27,74.98,95,100,11.16,heavy intensity rain
391,Belo Horizonte,BR,-19.92,-43.94,75.2,69,96,14.99,overcast clouds
392,Aksarka,RU,66.56,67.8,38.52,97,99,8.41,overcast clouds
393,Mana,GF,5.66,-53.78,80.33,81,11,10.11,few clouds
394,Karaton,ID,-6.34,106.1,86.0,74,20,5.82,haze
395,Bathsheba,BB,13.22,-59.52,77.0,88,75,17.22,broken clouds
396,Kibakwe,TZ,-6.72,36.37,63.37,83,15,3.51,few clouds
397,Tabriz,IR,38.08,46.29,42.8,70,1,4.7,clear sky
398,Halifax,CA,44.65,-63.57,59.0,88,88,8.99,overcast clouds
399,Leshukonskoye,RU,64.9,45.76,47.35,85,100,9.48,overcast clouds
400,Zafarwal,PK,32.35,74.9,69.8,88,0,4.7,mist
401,Abeche,TD,13.83,20.83,80.92,30,88,2.35,overcast clouds
402,Capreol,CA,46.71,-80.92,39.99,83,20,13.87,few clouds
403,Oeiras,BR,-7.03,-42.13,81.16,49,0,1.95,clear sky
404,Skjervoy,NO,70.03,20.97,47.25,81,100,15.82,light rain
405,Atar,MR,20.52,-13.05,86.56,15,0,6.62,clear sky
406,Panguipulli,CL,-39.63,-72.33,46.4,100,3,2.24,clear sky
407,Manoel Urbano,BR,-8.84,-69.26,79.92,53,19,2.8,few clouds
408,Nouadhibou,MR,20.93,-17.03,66.2,93,0,11.41,clear sky
409,Ampanihy,MG,-24.7,44.75,64.96,70,0,1.01,clear sky
410,Navirai,BR,-23.07,-54.19,68.9,40,0,3.85,clear sky
411,Barcelos,PT,41.54,-8.62,60.01,82,0,6.93,clear sky
412,Larsnes,NO,62.2,5.58,50.0,92,94,5.01,overcast clouds
413,Pangoa,PE,-12.12,-73.0,76.28,62,100,2.62,overcast clouds
414,Ilo,PE,-17.64,-71.34,59.36,80,54,3.67,broken clouds
415,Huarmey,PE,-10.07,-78.15,64.09,79,0,7.0,clear sky
416,Teguise,ES,29.06,-13.56,71.6,78,20,10.29,few clouds
417,Saint Anthony,US,45.02,-93.22,57.2,54,1,4.7,clear sky
418,Isla Mujeres,MX,21.23,-86.73,80.6,83,75,9.46,broken clouds
419,Angoche,MZ,-16.23,39.91,72.45,87,0,6.33,clear sky
420,San Ramon,US,37.78,-121.98,66.2,77,75,13.87,broken clouds
421,Atasu,KZ,48.68,71.64,39.54,69,100,8.7,overcast clouds
422,Muzhi,RU,65.37,64.67,40.59,87,12,7.58,few clouds
423,Zhanaozen,KZ,43.3,52.8,41.76,59,0,16.2,clear sky
424,El Dorado,US,38.77,-120.52,62.6,67,90,4.7,overcast clouds
425,San Joaquin,US,37.93,-121.3,71.6,64,1,9.17,clear sky
426,Fandriana,MG,-20.23,47.38,62.44,84,19,3.02,few clouds
427,Gambo,CF,4.65,22.26,69.55,97,83,1.5,broken clouds
428,Pyshma,RU,56.95,63.25,46.47,85,100,7.92,overcast clouds
429,Peruibe,BR,-24.32,-47.0,63.5,82,16,3.89,few clouds
430,Urupes,BR,-21.2,-49.29,70.48,34,0,7.7,clear sky
431,Lyubytino,RU,58.81,33.39,48.83,92,100,4.16,overcast clouds
432,Mount Pleasant,US,32.79,-79.86,77.0,100,90,8.05,mist
433,Hornepayne,CA,49.21,-84.77,28.71,97,43,3.62,scattered clouds
434,Arica,CL,-18.48,-70.3,63.0,79,100,3.0,overcast clouds
435,Senno,RU,59.53,33.92,46.0,93,100,3.53,overcast clouds
436,Anuradhapura,LK,8.36,80.42,81.16,73,54,16.42,broken clouds
437,Sjovegan,NO,68.87,17.85,44.6,93,96,16.11,overcast clouds
438,The Valley,AI,18.22,-63.06,82.0,88,20,4.7,few clouds
439,Awbari,LY,26.59,12.78,75.97,34,53,9.28,broken clouds
440,Lichinga,MZ,-13.31,35.24,69.8,68,75,6.93,smoke
441,Bhatkal,IN,13.97,74.57,77.27,86,100,2.68,moderate rain
442,Mezen,RU,65.85,44.24,47.62,84,96,12.3,overcast clouds
443,Lodja,CD,-3.48,23.43,67.48,96,100,1.68,overcast clouds
444,Arroio Grande,BR,-32.24,-53.09,47.77,90,0,4.92,clear sky
445,Mtwara,TZ,-10.27,40.18,74.75,87,60,4.23,broken clouds
446,Abu Zabad,SD,12.35,29.25,78.62,66,75,7.94,broken clouds
447,Marietta,US,33.95,-84.55,71.6,100,90,5.82,mist
448,Mecca,SA,21.43,39.83,85.91,13,0,10.29,clear sky
449,Tabuk,PH,17.42,121.44,78.53,84,100,1.5,heavy intensity rain
450,Ondjiva,AO,-17.07,15.73,54.77,40,0,4.7,clear sky
451,Ihosy,MG,-22.4,46.12,67.96,73,16,2.66,few clouds
452,Swedru,GH,5.54,-0.7,77.0,94,75,8.05,light rain
453,Blagoyevo,RU,63.37,47.92,46.02,90,100,7.25,overcast clouds
454,Dwarka,IN,22.24,68.97,82.35,79,100,13.13,overcast clouds
455,Dublin,US,37.7,-121.94,66.99,77,20,10.29,few clouds
456,Alakurtti,RU,66.97,30.35,44.01,93,26,1.99,scattered clouds
457,Gazanjyk,TM,39.24,55.52,41.97,60,0,12.53,clear sky
458,Penzance,GB,50.12,-5.54,51.8,87,100,12.75,overcast clouds
459,Kristinehamn,SE,59.31,14.11,41.0,100,100,3.36,light rain
460,Imbituba,BR,-28.24,-48.67,62.6,51,0,9.17,clear sky
461,Nedjo,ET,9.5,35.5,54.7,94,16,0.63,few clouds
462,Margate,GB,51.38,1.39,48.0,92,56,4.0,broken clouds
463,Mbalmayo,CM,3.52,11.5,69.8,100,75,6.93,broken clouds
464,Mercedes,AR,-34.65,-59.43,62.01,29,100,1.01,overcast clouds
465,Emba,KZ,48.83,58.14,39.79,60,4,4.7,clear sky
466,Ornskoldsvik,SE,63.29,18.72,44.6,100,90,2.24,light rain
467,Mpanda,TZ,-6.37,31.04,73.62,62,89,5.53,overcast clouds
468,Mapiripan,CO,2.89,-72.13,77.02,78,7,3.27,clear sky
469,Joshimath,IN,30.57,79.57,63.79,25,0,3.22,clear sky
470,Lofthus,NO,59.95,10.8,46.0,94,100,1.01,light rain
471,Barra Do Garcas,BR,-15.89,-52.26,82.22,36,1,4.65,clear sky
472,General Pico,AR,-35.66,-63.76,54.1,56,0,12.82,clear sky
473,Anna,RU,51.48,40.43,46.76,54,100,12.86,overcast clouds
474,Virginia Beach,US,36.85,-75.98,69.8,88,75,5.82,moderate rain
475,Salalah,OM,17.02,54.09,75.2,73,0,4.7,clear sky
476,Cuamba,MZ,-14.8,36.54,75.36,61,89,7.16,overcast clouds
477,Kapoeta,SS,4.77,33.59,70.21,82,82,1.92,broken clouds
478,Santa Maria Da Boa Vista,BR,-8.81,-39.83,78.91,51,44,2.77,scattered clouds
479,Guayaramerin,BO,-10.84,-65.36,82.53,48,0,2.75,clear sky
480,Muravlenko,RU,63.79,74.52,28.74,97,100,11.63,overcast clouds
481,Doha,QA,25.29,51.53,82.4,45,0,2.24,clear sky
