city_id,city,country,date,latitude,longitude,max_temp,humidity,cloudiness,wind_speed,weather_description
0,Vaini,TO,2020-10-10 18:40:21,-21.2,-175.2,69.8,94,75,9.17,broken clouds
1,Lompoc,US,2020-10-10 18:37:11,34.64,-120.46,71.01,64,1,9.57,clear sky
2,Cidreira,BR,2020-10-10 18:39:05,-30.18,-50.21,62.53,58,0,11.63,clear sky
3,Arcelia,MX,2020-10-10 18:40:22,18.28,-100.27,85.98,64,98,2.75,overcast clouds
4,Haapiti,PF,2020-10-10 18:40:22,-17.57,-149.87,82.4,69,40,9.17,scattered clouds
5,Isangel,VU,2020-10-10 18:40:22,-19.55,169.27,76.3,83,24,13.11,few clouds
6,Jiuquan,CN,2020-10-10 18:40:23,39.74,98.52,38.79,63,0,2.68,clear sky
7,Marsh Harbour,BS,2020-10-10 18:40:23,26.54,-77.06,83.25,74,51,14.0,broken clouds
8,Valparaíso,CL,2020-10-10 18:40:23,-33.04,-71.63,75.2,43,0,20.8,clear sky
9,Quatre Cocos,MU,2020-10-10 18:40:23,-20.21,57.76,75.99,94,75,4.79,broken clouds
10,Caohe,CN,2020-10-10 18:40:24,30.23,115.43,62.96,83,0,1.12,light rain
11,Lakatoro,VU,2020-10-10 18:40:24,-16.1,167.42,78.8,88,40,10.29,scattered clouds
12,Sampit,ID,2020-10-10 18:40:24,-2.53,112.95,74.28,95,99,2.1,overcast clouds
13,Bom Sucesso,BR,2020-10-10 18:40:24,-21.03,-44.76,88.52,32,98,11.79,overcast clouds
14,Laguna,BR,2020-10-10 18:39:56,-28.48,-48.78,63.99,59,2,12.91,clear sky
15,Terråk,NO,2020-10-10 18:40:25,65.09,12.37,50.0,93,88,1.12,overcast clouds
16,Caxito,AO,2020-10-10 18:40:25,-8.58,13.66,77.0,73,20,8.05,few clouds
17,Eureka,US,2020-10-10 18:37:53,40.8,-124.16,61.0,96,100,1.99,overcast clouds
18,Esim,GH,2020-10-10 18:40:26,4.87,-2.24,76.89,88,52,11.41,light rain
19,Giraldo,CO,2020-10-10 18:40:26,6.68,-75.99,68.83,64,13,2.95,few clouds
20,Bredasdorp,ZA,2020-10-10 18:40:26,-34.53,20.04,53.6,66,0,6.93,clear sky
21,Carutapera,BR,2020-10-10 18:38:16,-1.2,-46.02,84.69,63,0,8.57,clear sky
22,Ushuaia,AR,2020-10-10 18:39:36,-54.8,-68.3,55.4,37,40,21.92,scattered clouds
23,Anking,CN,2020-10-10 18:40:27,30.51,117.05,62.42,74,0,3.47,clear sky
24,Treinta y Tres,UY,2020-10-10 18:40:27,-33.23,-54.38,64.0,53,0,0.69,clear sky
25,Poum,NC,2020-10-10 18:40:28,-20.23,164.02,75.61,81,0,7.63,clear sky
26,Beloha,MG,2020-10-10 18:40:28,-25.17,45.05,67.77,81,0,3.98,clear sky
27,Colares,PT,2020-10-10 18:40:28,38.8,-9.45,68.0,72,0,19.46,clear sky
28,Shache,CN,2020-10-10 18:40:28,38.42,77.24,52.11,43,100,11.61,overcast clouds
29,Ayagoz,KZ,2020-10-10 18:40:29,47.97,80.44,35.11,71,90,7.85,overcast clouds
30,Moerai,PF,2020-10-10 18:40:29,-22.43,-151.33,75.36,83,67,9.95,broken clouds
31,San Ramón,BO,2020-10-10 18:40:29,-13.28,-64.72,102.76,23,33,7.85,scattered clouds
32,Viedma,AR,2020-10-10 18:40:30,-40.81,-63.0,64.47,45,77,22.12,broken clouds
33,Pandan,PH,2020-10-10 18:40:30,14.05,124.17,78.24,86,100,9.53,heavy intensity rain
34,Hoi An,VN,2020-10-10 18:40:30,15.88,108.33,78.8,88,90,16.11,heavy intensity rain
35,Stăneşti,RO,2020-10-10 18:40:30,43.92,25.83,63.0,88,67,2.24,broken clouds
36,Longonjo,AO,2020-10-10 18:40:31,-12.91,15.25,67.53,47,0,3.87,clear sky
37,La Sierra,CO,2020-10-10 18:40:31,2.18,-76.76,79.47,38,15,1.95,few clouds
38,Bowling Green,US,2020-10-10 18:36:21,36.99,-86.44,69.8,88,75,9.17,moderate rain
39,Belūsovka,KZ,2020-10-10 18:40:32,50.13,82.52,39.2,69,75,8.95,broken clouds
40,Kalevala,RU,2020-10-10 18:40:32,65.2,31.17,45.95,88,51,8.39,broken clouds
41,Dingle,IE,2020-10-10 18:40:32,52.14,-10.27,51.8,81,90,6.93,overcast clouds
42,Bengkulu,ID,2020-10-10 18:40:32,-3.8,102.27,75.74,93,100,8.84,overcast clouds
43,Imeni Poliny Osipenko,RU,2020-10-10 18:40:33,52.42,136.49,42.04,94,100,3.36,light rain
44,Cape Town,ZA,2020-10-10 18:36:01,-33.93,18.42,59.0,58,20,18.34,few clouds
45,Sibolga,ID,2020-10-10 18:40:33,1.74,98.78,74.25,89,100,2.84,moderate rain
46,Tromsø,NO,2020-10-10 18:40:33,69.65,18.96,46.4,93,90,3.36,overcast clouds
47,Yuzawa,JP,2020-10-10 18:40:34,39.17,140.5,59.94,93,99,2.68,overcast clouds
48,Sørland,NO,2020-10-10 18:40:34,67.67,12.69,49.87,89,95,7.9,overcast clouds
49,Riachão das Neves,BR,2020-10-10 18:40:34,-11.75,-44.91,93.78,32,47,10.09,heavy intensity rain
50,Pacific Grove,US,2020-10-10 18:40:34,36.62,-121.92,73.99,60,1,9.17,clear sky
51,Biak,ID,2020-10-10 18:40:35,-0.91,122.88,75.63,82,36,7.07,scattered clouds
52,Toora-Khem,RU,2020-10-10 18:40:35,52.47,96.11,23.14,85,100,2.35,overcast clouds
53,Brookhaven,US,2020-10-10 18:40:35,31.58,-90.44,75.2,73,90,13.87,overcast clouds
54,Krasnosel'kup,RU,2020-10-10 18:40:36,65.7,82.47,12.6,94,92,5.99,overcast clouds
55,Souillac,MU,2020-10-10 18:40:36,-20.52,57.52,73.4,94,75,5.86,broken clouds
56,Korla,CN,2020-10-10 18:40:36,41.76,86.15,49.78,44,100,6.04,overcast clouds
57,Samarai,PG,2020-10-10 18:40:36,-10.62,150.67,78.24,84,99,11.56,overcast clouds
58,Fortuna,US,2020-10-10 18:38:03,40.6,-124.16,61.0,100,90,12.75,overcast clouds
59,Novozaimka,RU,2020-10-10 18:40:37,56.49,66.92,46.09,78,99,10.71,overcast clouds
60,Carnduff,CA,2020-10-10 18:40:37,49.17,-101.8,57.99,51,0,21.0,clear sky
61,Santa Maria,CV,2020-10-10 18:37:23,16.6,-22.9,82.4,74,75,20.8,broken clouds
62,Makakilo City,US,2020-10-10 18:40:38,21.35,-158.09,80.6,61,1,3.36,clear sky
63,Östersund,SE,2020-10-10 18:40:38,63.18,14.64,44.6,93,43,2.28,scattered clouds
64,Bend,US,2020-10-10 18:36:10,44.06,-121.32,57.2,62,1,19.46,clear sky
65,São Filipe,CV,2020-10-10 18:40:39,14.9,-24.5,80.71,77,0,6.49,clear sky
66,Tire,TR,2020-10-10 18:40:39,38.09,27.74,68.0,60,0,13.87,clear sky
67,Mékhé,SN,2020-10-10 18:40:39,15.11,-16.62,84.2,79,20,9.17,few clouds
68,Miles City,US,2020-10-10 18:40:39,46.41,-105.84,71.6,21,1,12.75,clear sky
69,Ketchikan,US,2020-10-10 18:40:40,55.34,-131.65,46.4,100,90,5.17,light rain
70,Manzhouli,CN,2020-10-10 18:40:40,49.6,117.43,31.53,94,91,25.97,overcast clouds
71,Iranshahr,IR,2020-10-10 18:40:40,27.2,60.68,80.6,13,0,4.7,clear sky
72,Pangnirtung,CA,2020-10-10 18:40:40,66.15,-65.71,50.0,57,75,17.22,broken clouds
73,Salalah,OM,2020-10-10 18:40:41,17.02,54.09,80.6,61,0,4.7,clear sky
74,Saint Paul Harbor,US,2020-10-10 18:40:41,57.79,-152.41,46.4,75,90,4.7,overcast clouds
75,Mehamn,NO,2020-10-10 18:40:41,71.04,27.85,46.4,89,87,11.81,overcast clouds
76,Hermanus,ZA,2020-10-10 18:40:41,-34.42,19.23,52.0,81,0,1.99,clear sky
77,Puerto Ayora,EC,2020-10-10 18:40:42,-0.74,-90.35,75.2,69,75,17.22,broken clouds
78,Borisoglebskiy,RU,2020-10-10 18:40:42,57.26,39.15,48.2,100,90,2.24,overcast clouds
79,Sur,OM,2020-10-10 18:40:42,22.57,59.53,79.74,46,0,4.83,clear sky
80,Deputatsky,RU,2020-10-10 18:40:42,69.3,139.9,15.3,92,85,2.53,overcast clouds
81,Puerto Baquerizo Moreno,EC,2020-10-10 18:40:43,-0.9,-89.6,73.4,78,75,11.41,broken clouds
82,Te Anau,NZ,2020-10-10 18:40:43,-45.42,167.72,48.0,92,100,2.04,overcast clouds
83,Kindu,CD,2020-10-10 18:40:43,-2.95,25.95,73.04,88,100,2.1,overcast clouds
84,Palmer,US,2020-10-10 18:40:43,42.16,-72.33,75.2,50,20,10.29,few clouds
85,Chickasha,US,2020-10-10 18:40:44,35.05,-97.94,81.0,65,1,6.93,clear sky
86,Emerald,AU,2020-10-10 18:40:44,-23.53,148.17,69.8,73,5,11.41,clear sky
87,Butaritari,KI,2020-10-10 18:40:44,3.07,172.79,81.46,71,100,12.88,overcast clouds
88,Coos Bay,US,2020-10-10 18:40:39,43.37,-124.22,60.01,87,90,8.97,overcast clouds
89,Sitka,US,2020-10-10 18:40:45,57.05,-135.33,46.4,81,90,14.99,heavy intensity rain
90,Esperance,AU,2020-10-10 18:40:46,-33.87,121.9,57.2,93,90,12.75,overcast clouds
91,Ukiah,US,2020-10-10 18:40:13,39.15,-123.21,64.99,77,90,3.04,overcast clouds
92,Ballina,AU,2020-10-10 18:40:46,-28.87,153.57,55.0,100,0,6.17,clear sky
93,Dawei,MM,2020-10-10 18:40:46,14.08,98.2,74.3,90,100,2.62,light rain
94,Pevek,RU,2020-10-10 18:40:47,69.7,170.31,32.61,92,100,14.43,overcast clouds
95,Peniche,PT,2020-10-10 18:40:47,39.36,-9.38,64.0,82,0,15.99,clear sky
96,Moyo,UG,2020-10-10 18:40:47,3.66,31.72,64.0,99,91,2.06,overcast clouds
97,Ailigandí,PA,2020-10-10 18:40:47,9.23,-78.02,85.24,68,1,6.29,clear sky
98,Wankyi,GH,2020-10-10 18:40:48,7.74,-2.1,73.98,92,100,1.72,moderate rain
99,Channel-Port aux Basques,CA,2020-10-10 18:40:48,47.57,-59.14,50.5,81,100,15.1,light rain
100,Mosquera,CO,2020-10-10 18:40:48,4.71,-74.23,68.0,49,40,11.41,scattered clouds
101,Chapais,CA,2020-10-10 18:40:48,49.78,-74.85,41.0,93,90,10.29,light rain
102,Chokurdakh,RU,2020-10-10 18:40:49,70.63,147.92,23.58,95,100,6.69,overcast clouds
103,Komsomol'skiy,RU,2020-10-10 18:40:49,43.98,46.7,62.74,66,91,30.62,overcast clouds
104,Yellowknife,CA,2020-10-10 18:37:33,62.46,-114.35,39.2,93,90,10.29,light rain
105,Lüderitz,NA,2020-10-10 18:40:49,-26.65,15.16,62.02,45,0,26.26,clear sky
106,Havre-St-Pierre,CA,2020-10-10 18:40:50,50.23,-63.6,33.8,100,90,11.41,light rain
107,Upington,ZA,2020-10-10 18:40:50,-28.45,21.26,64.4,23,0,3.36,clear sky
108,Tevriz,RU,2020-10-10 18:40:50,57.51,72.4,42.33,98,100,3.6,overcast clouds
109,Magistral'nyy,RU,2020-10-10 18:40:51,56.17,107.45,28.31,90,98,5.84,overcast clouds
110,Mirny,RU,2020-10-10 18:40:51,62.54,113.96,24.8,73,20,4.47,few clouds
111,Linqing,CN,2020-10-10 18:40:51,36.85,115.71,57.92,74,100,6.38,overcast clouds
112,Sept-Îles,CA,2020-10-10 18:39:25,50.2,-66.38,35.01,100,90,9.17,moderate rain
113,Bījār,IR,2020-10-10 18:40:52,35.87,47.61,47.32,53,0,4.38,clear sky
114,Plettenberg Bay,ZA,2020-10-10 18:40:52,-34.05,23.37,54.57,70,99,6.93,overcast clouds
115,Rajapalaiyam,IN,2020-10-10 18:40:53,9.45,77.57,78.94,70,100,7.85,overcast clouds
116,Birjand,IR,2020-10-10 18:40:53,32.87,59.22,53.6,22,0,9.17,clear sky
117,Port Alfred,ZA,2020-10-10 18:40:53,-33.59,26.89,54.73,75,37,10.16,light rain
118,San Andrés,CO,2020-10-10 18:38:24,12.58,-81.7,87.8,74,20,10.29,few clouds
119,Anito,PH,2020-10-10 18:40:54,12.45,125.29,77.45,87,100,3.38,overcast clouds
120,Salinas,EC,2020-10-10 18:40:54,-2.22,-80.97,75.2,73,75,9.17,broken clouds
121,Tigil',RU,2020-10-10 18:40:54,57.8,158.67,32.5,90,94,6.4,overcast clouds
122,Port Elizabeth,ZA,2020-10-10 18:40:54,-33.92,25.57,55.4,71,40,5.82,scattered clouds
123,Swan Hill,AU,2020-10-10 18:38:51,-35.34,143.55,43.39,94,58,6.24,broken clouds
124,Pingyi,CN,2020-10-10 18:40:55,35.5,117.63,62.49,62,100,2.62,overcast clouds
125,Geraldton,AU,2020-10-10 18:40:56,-28.77,114.6,57.2,82,40,8.05,scattered clouds
126,Dikson,RU,2020-10-10 18:40:57,73.51,80.55,32.18,97,100,21.41,overcast clouds
127,Lavrentiya,RU,2020-10-10 18:40:57,65.58,-171.0,35.71,84,100,7.14,overcast clouds
128,Bowen,AU,2020-10-10 18:40:58,-20.02,148.23,64.4,93,40,5.82,scattered clouds
129,Ilulissat,GL,2020-10-10 18:40:58,69.22,-51.1,50.0,34,75,28.86,broken clouds
130,Belmonte,BR,2020-10-10 18:40:59,-15.86,-38.88,84.2,62,25,17.22,scattered clouds
131,Concepción,PY,2020-10-10 18:40:59,-23.41,-57.43,92.97,14,37,7.92,scattered clouds
132,Mogadouro,PT,2020-10-10 18:40:59,41.34,-6.71,63.0,57,1,3.0,clear sky
133,San Cristobal,EC,2020-10-10 18:40:59,-0.9,-89.62,73.4,78,75,11.41,broken clouds
134,Ures,MX,2020-10-10 18:41:00,29.43,-110.4,96.01,29,0,3.0,clear sky
135,Tuatapere,NZ,2020-10-10 18:41:00,-46.13,167.68,53.01,79,6,4.0,clear sky
136,San Ignacio,PE,2020-10-10 18:41:00,-5.15,-79.0,83.64,34,59,5.73,broken clouds
137,Alekseyevsk,RU,2020-10-10 18:41:00,57.84,108.35,28.04,96,100,7.07,overcast clouds
138,Saint-Félicien,CA,2020-10-10 18:41:01,48.65,-72.45,59.0,77,90,10.29,overcast clouds
139,Champerico,GT,2020-10-10 18:41:01,14.3,-91.92,86.0,70,40,9.17,scattered clouds
140,Gamba,GA,2020-10-10 18:41:01,-2.65,10.0,76.42,87,100,9.86,overcast clouds
141,Grand Gaube,MU,2020-10-10 18:41:02,-20.01,57.66,75.99,83,3,1.99,clear sky
142,Touros,BR,2020-10-10 18:39:23,-5.2,-35.46,84.2,66,40,16.11,scattered clouds
143,Rotterdam,US,2020-10-10 18:39:23,42.79,-73.97,75.0,53,75,9.17,broken clouds
144,Humaitá,BR,2020-10-10 18:41:02,-7.51,-63.02,96.01,37,94,0.65,overcast clouds
145,Ostrovnoy,RU,2020-10-10 18:41:03,68.05,39.51,45.97,84,9,16.69,clear sky
146,Mabama,TZ,2020-10-10 18:41:03,-5.13,32.53,79.12,37,48,4.94,scattered clouds
147,Mossamedes,AO,2020-10-10 18:41:03,-15.2,12.15,63.81,83,10,9.22,clear sky
148,Moose Factory,CA,2020-10-10 18:41:03,51.26,-80.61,37.4,78,90,12.75,overcast clouds
149,Coyhaique,CL,2020-10-10 18:41:04,-45.58,-72.07,60.8,38,40,6.93,scattered clouds
150,Naze,JP,2020-10-10 18:41:04,28.37,129.48,77.0,83,75,11.41,broken clouds
151,Punta Arenas,CL,2020-10-10 18:36:16,-53.15,-70.92,51.8,50,99,47.2,overcast clouds
152,Coihueco,CL,2020-10-10 18:41:05,-36.62,-71.83,64.4,39,20,14.99,few clouds
153,Berdigestyakh,RU,2020-10-10 18:41:05,62.1,126.7,25.97,88,100,8.23,overcast clouds
154,Camacha,PT,2020-10-10 18:41:06,33.08,-16.33,71.6,73,75,11.41,broken clouds
155,Kastoria,GR,2020-10-10 18:41:06,40.52,21.27,59.0,58,0,1.12,clear sky
156,Saint-François,GP,2020-10-10 18:41:06,16.25,-61.27,89.6,62,6,9.17,clear sky
157,São Joaquim,BR,2020-10-10 18:41:06,-28.29,-49.93,59.63,53,2,4.7,clear sky
158,Tezu,IN,2020-10-10 18:41:07,27.92,96.17,76.98,65,0,3.29,clear sky
159,Soyo,AO,2020-10-10 18:41:07,-6.13,12.37,76.57,80,12,10.51,few clouds
160,Hamamatsu,JP,2020-10-10 18:39:04,34.7,137.73,66.99,92,73,1.99,broken clouds
161,Longyearbyen,SJ,2020-10-10 18:41:07,78.22,15.64,28.4,58,20,11.41,few clouds
162,São José da Coroa Grande,BR,2020-10-10 18:41:08,-8.9,-35.15,80.11,76,84,15.32,broken clouds
163,Cockburn Town,TC,2020-10-10 18:40:31,21.46,-71.14,86.0,66,0,13.87,clear sky
164,Chui,UY,2020-10-10 18:41:08,-33.7,-53.46,59.34,63,0,7.27,clear sky
165,Brewster,US,2020-10-10 18:39:32,41.4,-73.62,73.0,60,1,12.75,clear sky
166,Kanigoro,ID,2020-10-10 18:41:09,-8.13,112.22,73.6,92,100,1.66,light rain
167,Makkah al Mukarramah,SA,2020-10-10 18:41:09,21.43,39.83,82.96,39,0,3.15,clear sky
168,Uíge,AO,2020-10-10 18:41:09,-7.61,15.06,72.55,70,39,3.94,scattered clouds
169,Makokou,GA,2020-10-10 18:41:09,0.57,12.86,72.63,90,51,2.48,broken clouds
170,Macamic,CA,2020-10-10 18:41:09,48.75,-79.0,42.8,87,90,11.41,mist
171,Galle,LK,2020-10-10 18:41:10,6.04,80.22,80.42,82,86,13.49,light rain
172,Najrān,SA,2020-10-10 18:40:46,17.49,44.13,77.0,29,68,4.7,broken clouds
173,Hithadhoo,MV,2020-10-10 18:41:10,-0.6,73.08,83.1,73,8,12.24,light rain
174,Coquimbo,CL,2020-10-10 18:41:10,-29.95,-71.34,60.8,67,20,12.75,few clouds
175,Kitimat,CA,2020-10-10 18:40:03,54.05,-128.65,46.0,95,87,1.32,light rain
176,Riyadh,SA,2020-10-10 18:37:40,24.69,46.72,77.0,16,0,6.93,clear sky
177,Seydi,TM,2020-10-10 18:41:11,39.48,62.91,47.98,50,0,11.16,clear sky
