city_id,city,country,date,latitude,longitude,max_temp,humidity,cloudiness,wind_speed,weather_description
178,Mahébourg,MU,2020-10-10 18:41:12,-20.41,57.7,73.4,94,75,4.21,broken clouds
179,Kudahuvadhoo,MV,2020-10-10 18:41:12,2.67,72.89,83.14,77,99,15.75,overcast clouds
180,Banmankhi,IN,2020-10-10 18:41:12,25.88,87.18,77.86,69,0,3.71,clear sky
181,Saint-Philippe,RE,2020-10-10 18:41:12,-21.36,55.77,75.2,78,75,2.24,broken clouds
182,Olinda,BR,2020-10-10 18:38:42,-8.01,-34.86,84.2,66,20,10.29,few clouds
183,Soe,ID,2020-10-10 18:41:13,-9.86,124.28,66.56,83,84,4.14,broken clouds
184,Rey Bouba,CM,2020-10-10 18:41:13,8.67,14.18,77.34,85,100,3.96,moderate rain
185,Yantal',RU,2020-10-10 18:41:13,56.85,105.25,28.56,95,100,6.29,overcast clouds
186,Naviraí,BR,2020-10-10 18:41:13,-23.07,-54.19,84.69,22,11,5.39,few clouds
187,Sakakah,SA,2020-10-10 18:41:14,29.97,40.21,80.6,12,0,6.93,clear sky
188,Hasaki,JP,2020-10-10 18:41:14,35.73,140.83,66.2,100,75,14.99,broken clouds
189,Bambous Virieux,MU,2020-10-10 18:41:14,-20.34,57.76,75.99,94,75,4.0,broken clouds
190,Moanda,GA,2020-10-10 18:41:14,-1.56,13.22,75.2,94,40,1.12,scattered clouds
191,Igarka,RU,2020-10-10 18:41:15,67.47,86.58,13.21,96,100,0.81,overcast clouds
192,Vilyuysk,RU,2020-10-10 18:41:15,63.76,121.62,21.96,87,62,3.62,broken clouds
193,Cervo,ES,2020-10-10 18:41:15,43.67,-7.41,59.0,1,32,13.76,scattered clouds
194,Beihai,CN,2020-10-10 18:41:15,21.48,109.1,72.79,77,16,11.48,light rain
195,Severo-Kuril'sk,RU,2020-10-10 18:41:16,50.68,156.12,43.68,75,24,16.11,few clouds
196,Parrita,CR,2020-10-10 18:41:16,9.52,-84.32,78.8,65,75,5.82,broken clouds
197,Maniitsoq,GL,2020-10-10 18:41:17,65.42,-52.9,41.72,71,30,5.5,scattered clouds
198,Palmas,BR,2020-10-10 18:41:17,-10.21,-48.36,87.12,46,99,7.23,moderate rain
199,Beisfjord,NO,2020-10-10 18:41:17,68.38,17.6,46.4,93,75,9.17,broken clouds
200,Broken Hill,AU,2020-10-10 18:41:18,-31.95,141.43,57.2,62,0,1.12,clear sky
201,Hamilton,BM,2020-10-10 18:39:48,32.29,-64.78,78.8,50,75,12.75,broken clouds
202,Prainha,BR,2020-10-10 18:41:18,-1.8,-53.48,98.04,30,12,3.96,few clouds
203,Lake Shasta,US,2020-10-10 18:41:18,40.68,-122.37,66.0,61,100,2.95,overcast clouds
204,Ixtapa,MX,2020-10-10 18:41:19,20.7,-105.2,89.01,70,40,8.05,scattered clouds
205,Broome,AU,2020-10-10 18:41:19,-17.97,122.23,78.8,83,75,5.82,broken clouds
206,Mahon,ES,2020-10-10 18:41:19,39.89,4.27,64.4,77,40,13.87,shower rain
207,Narsaq,GL,2020-10-10 18:41:19,60.92,-46.05,50.0,84,20,9.17,few clouds
208,Saint George,BM,2020-10-10 18:39:06,32.38,-64.68,78.8,50,75,12.75,broken clouds
209,Bubaque,GW,2020-10-10 18:41:20,11.28,-15.83,82.09,77,0,11.1,clear sky
210,Labuhan,ID,2020-10-10 18:41:20,-6.88,112.21,78.76,82,100,7.63,overcast clouds
211,Dongsheng,CN,2020-10-10 18:41:21,39.82,109.98,42.64,65,0,19.98,clear sky
212,Guilin,CN,2020-10-10 18:41:21,25.28,110.29,62.6,93,40,4.47,light rain
213,Nabire,ID,2020-10-10 18:41:21,-3.37,135.48,75.81,89,96,3.29,overcast clouds
214,Piney Green,US,2020-10-10 18:41:21,34.72,-77.32,81.0,65,75,10.29,broken clouds
215,Brae,GB,2020-10-10 18:41:22,60.4,-1.35,48.2,87,25,6.93,light rain
216,Paamiut,GL,2020-10-10 18:41:22,61.99,-49.67,42.24,76,29,18.9,scattered clouds
217,Berlevåg,NO,2020-10-10 18:41:22,70.86,29.09,47.57,82,100,9.53,overcast clouds
218,Safi,MA,2020-10-10 18:41:22,32.3,-9.24,69.78,81,0,11.34,clear sky
219,Chumikan,RU,2020-10-10 18:41:23,54.72,135.31,42.87,87,100,5.03,light rain
220,Zhuhai,CN,2020-10-10 18:41:23,22.28,113.57,78.8,78,20,9.17,light rain
221,Keta,GH,2020-10-10 18:41:23,5.92,0.99,78.8,88,20,9.17,few clouds
222,Wakuya,JP,2020-10-10 18:41:23,38.53,141.13,62.2,96,100,5.48,light rain
223,Mali,GN,2020-10-10 18:41:23,12.08,-12.3,63.16,100,28,1.95,scattered clouds
224,Qaanaaq,GL,2020-10-10 18:41:24,77.48,-69.36,28.76,84,100,9.51,overcast clouds
225,Vanavara,RU,2020-10-10 18:41:24,60.34,102.28,26.22,98,100,2.53,light snow
226,Kruisfontein,ZA,2020-10-10 18:41:24,-34.0,24.73,50.0,93,5,5.32,clear sky
227,Burnie,AU,2020-10-10 18:41:25,-41.07,145.92,46.0,74,9,3.0,clear sky
228,Vila Velha,BR,2020-10-10 18:41:25,-20.33,-40.29,78.8,83,90,12.75,overcast clouds
229,Yozgat Province,TR,2020-10-10 18:41:25,39.58,35.33,60.57,41,0,0.85,clear sky
230,Nanchang,CN,2020-10-10 18:38:42,28.68,115.88,64.26,82,0,5.64,light rain
231,Aktash,RU,2020-10-10 18:41:26,50.3,87.73,15.76,90,57,3.2,broken clouds
232,Srednekolymsk,RU,2020-10-10 18:41:26,67.45,153.68,22.73,93,8,5.91,clear sky
233,Sakaiminato,JP,2020-10-10 18:41:26,35.55,133.23,68.0,82,75,4.7,broken clouds
234,Vrangel',RU,2020-10-10 18:41:26,42.73,133.08,51.46,75,0,4.5,clear sky
235,Arrondissement de Brive-la-Gaillarde,FR,2020-10-10 18:41:27,45.25,1.5,48.0,39,0,3.15,clear sky
236,Waipawa,NZ,2020-10-10 18:37:59,-41.41,175.52,55.4,66,100,21.92,light rain
237,Rawson,AR,2020-10-10 18:40:46,-43.3,-65.1,59.36,56,98,17.4,overcast clouds
238,Salisbury,US,2020-10-10 18:36:49,35.67,-80.47,68.0,93,90,4.7,mist
239,Busselton,AU,2020-10-10 18:41:27,-33.65,115.33,51.01,78,0,7.83,clear sky
240,Wattegama,LK,2020-10-10 18:41:28,6.8,81.48,78.8,88,40,5.82,scattered clouds
241,Sisimiut,GL,2020-10-10 18:41:28,66.94,-53.67,42.84,62,0,10.58,clear sky
242,Hendek,TR,2020-10-10 18:41:28,40.8,30.75,55.4,100,100,2.24,overcast clouds
243,Churapcha,RU,2020-10-10 18:41:28,62.0,132.43,30.78,95,100,5.91,overcast clouds
244,Denizli Province,TR,2020-10-10 18:41:29,37.84,29.07,60.8,63,0,8.05,clear sky
245,Clyde River,CA,2020-10-10 18:41:29,70.47,-68.59,32.0,94,90,35.57,overcast clouds
246,Byron Bay,AU,2020-10-10 18:41:29,-28.65,153.62,55.0,100,0,6.44,clear sky
247,Tasiilaq,GL,2020-10-10 18:41:29,65.61,-37.64,34.34,94,100,35.99,overcast clouds
248,Upernavik,GL,2020-10-10 18:41:30,72.79,-56.15,40.03,66,87,5.99,overcast clouds
249,Marrakesh,MA,2020-10-10 18:38:30,31.63,-8.01,89.6,24,40,8.05,scattered clouds
250,Praya,ID,2020-10-10 18:41:30,-8.71,116.27,77.0,94,75,2.68,broken clouds
251,Methóni,GR,2020-10-10 18:41:31,36.82,21.7,70.0,72,20,4.7,few clouds
252,Leningradskiy,RU,2020-10-10 18:41:31,69.38,178.42,32.02,98,100,19.39,overcast clouds
253,Kloulklubed,PW,2020-10-10 18:41:31,7.04,134.26,78.8,88,90,10.29,moderate rain
254,Ilula,TZ,2020-10-10 18:41:31,-7.68,36.04,71.6,60,40,6.93,scattered clouds
255,Río Gallegos,AR,2020-10-10 18:41:32,-51.62,-69.22,64.4,13,40,25.28,scattered clouds
256,Chilakalūrupet,IN,2020-10-10 18:41:32,16.08,80.17,77.25,93,100,4.59,light rain
257,Polessk,RU,2020-10-10 18:41:32,54.86,21.1,55.4,93,75,6.71,broken clouds
258,Turzovka,SK,2020-10-10 18:39:17,49.4,18.62,55.4,93,82,2.24,broken clouds
259,Itarema,BR,2020-10-10 18:41:33,-2.92,-39.92,83.08,64,0,15.23,clear sky
260,Verkhnyaya Inta,RU,2020-10-10 18:41:33,65.98,60.31,43.79,96,91,10.11,overcast clouds
261,Lydenburg,ZA,2020-10-10 18:41:33,-25.1,30.46,64.99,85,19,5.01,light rain
262,Bay Roberts,CA,2020-10-10 18:41:33,47.6,-53.26,53.01,63,82,15.88,broken clouds
263,Palanka,RS,2020-10-10 18:41:33,45.25,19.39,59.0,72,79,2.24,broken clouds
264,Sai Buri,TH,2020-10-10 18:41:34,6.7,101.62,78.6,79,100,6.8,moderate rain
265,Damaturu,NG,2020-10-10 18:41:34,11.75,11.96,90.68,30,3,5.23,clear sky
266,Alta Floresta,BR,2020-10-10 18:41:34,-9.88,-56.09,98.13,30,13,5.77,few clouds
267,Tual,ID,2020-10-10 18:41:35,-5.67,132.75,80.42,77,64,17.92,broken clouds
268,Carnarvon,AU,2020-10-10 18:41:35,-24.87,113.63,66.2,88,0,16.11,clear sky
269,Harper,LR,2020-10-10 18:41:35,4.38,-7.72,76.82,90,25,9.95,moderate rain
270,Ust'-Ordynskiy,RU,2020-10-10 18:41:36,52.8,104.75,17.6,92,46,6.71,scattered clouds
271,Provideniya,RU,2020-10-10 18:41:36,64.38,-173.3,35.69,84,100,14.29,overcast clouds
272,Vardø,NO,2020-10-10 18:41:36,70.37,31.11,47.01,85,100,6.96,overcast clouds
273,Belle Fourche,US,2020-10-10 18:41:36,44.67,-103.85,80.01,25,1,4.7,clear sky
274,Atambua,ID,2020-10-10 18:41:36,-9.11,124.89,72.64,74,33,3.24,scattered clouds
275,Algodones,MX,2020-10-10 18:41:37,20.39,-105.48,89.01,70,40,8.05,scattered clouds
276,Arraial do Cabo,BR,2020-10-10 18:41:33,-22.97,-42.03,77.0,73,75,11.41,broken clouds
277,Khalkhāl,IR,2020-10-10 18:41:37,37.62,48.53,44.24,81,7,1.19,clear sky
278,Novonukutskiy,RU,2020-10-10 18:41:37,53.7,102.71,29.25,85,100,4.74,overcast clouds
279,Lima,PE,2020-10-10 18:38:32,-12.04,-77.03,70.0,64,1,13.87,clear sky
280,Guane,CU,2020-10-10 18:41:38,22.2,-84.09,87.28,68,0,10.36,clear sky
281,Khāsh,IR,2020-10-10 18:41:39,28.22,61.22,51.73,43,0,5.19,clear sky
282,Tiksi,RU,2020-10-10 18:41:39,71.69,128.87,16.03,94,81,10.36,broken clouds
283,Biltine,TD,2020-10-10 18:41:39,14.53,20.92,92.35,16,0,5.95,clear sky
284,Rikitea,PF,2020-10-10 18:41:39,-23.12,-134.97,73.8,82,1,19.48,light rain
285,Turaif,SA,2020-10-10 18:41:40,31.67,38.66,75.2,23,0,11.41,clear sky
286,Comodoro Rivadavia,AR,2020-10-10 18:41:40,-45.87,-67.5,62.6,36,20,5.82,few clouds
287,Tilichiki,RU,2020-10-10 18:41:40,60.47,166.1,28.09,95,99,15.55,overcast clouds
288,Baruun-Urt,MN,2020-10-10 18:41:40,46.68,113.28,25.32,86,0,6.73,clear sky
289,Oriximiná,BR,2020-10-10 18:41:40,-1.77,-55.87,98.65,28,4,7.99,clear sky
290,Levokumskoye,RU,2020-10-10 18:41:41,44.82,44.66,59.95,71,100,24.23,overcast clouds
291,Chiredzi,ZW,2020-10-10 18:41:41,-21.05,31.67,78.89,60,7,15.1,clear sky
292,Belaya Gora,RU,2020-10-10 18:41:41,68.53,146.42,24.98,93,100,2.06,overcast clouds
293,Derzhavīnsk,KZ,2020-10-10 18:41:41,51.1,66.32,46.38,63,70,10.36,broken clouds
294,Thinadhoo,MV,2020-10-10 18:41:42,0.53,72.93,83.37,76,13,15.75,few clouds
295,Terrace,CA,2020-10-10 18:41:42,54.52,-128.6,41.0,100,90,1.23,mist
296,Engenheiro Beltrão,BR,2020-10-10 18:41:42,-23.8,-52.27,86.79,18,76,2.59,broken clouds
297,Auki,SB,2020-10-10 18:41:42,-8.77,160.7,77.49,86,98,4.05,overcast clouds
298,Ayan,RU,2020-10-10 18:41:42,56.45,138.17,45.41,74,100,5.12,overcast clouds
299,Darhan,MN,2020-10-10 18:41:43,49.49,105.92,25.77,90,67,5.97,broken clouds
300,La Paz,MX,2020-10-10 18:40:19,24.17,-110.3,95.0,43,5,4.7,clear sky
301,Mercedes,UY,2020-10-10 18:41:43,-33.25,-58.03,68.31,50,0,9.33,clear sky
302,Klamath Falls,US,2020-10-10 18:41:43,42.22,-121.78,54.0,76,90,10.29,smoke
303,Los Aquijes,PE,2020-10-10 18:41:44,-14.1,-75.69,66.2,77,0,10.29,clear sky
304,Bilma,NE,2020-10-10 18:41:44,18.69,12.92,88.99,13,0,5.01,clear sky
305,The Pas,CA,2020-10-10 18:41:44,53.83,-101.25,37.4,86,90,25.28,overcast clouds
306,Constitucion,MX,2020-10-10 18:41:44,23.99,-104.67,73.99,19,5,6.33,clear sky
307,Abu Dhabi,AE,2020-10-10 18:37:48,24.47,54.37,87.8,55,0,8.05,clear sky
308,Mount Gambier,AU,2020-10-10 18:41:45,-37.83,140.77,44.6,93,90,1.12,overcast clouds
309,Tevaitoa,PF,2020-10-10 18:41:46,-16.78,-151.5,79.23,78,4,18.59,light rain
310,Gizo Government Station,SB,2020-10-10 18:41:46,-8.1,156.84,82.42,77,16,8.79,few clouds
311,Shenjiamen,CN,2020-10-10 18:41:46,29.96,122.3,66.51,71,1,5.66,clear sky
312,Mount Isa,AU,2020-10-10 18:41:46,-20.73,139.5,69.8,15,77,19.46,broken clouds
313,Richards Bay,ZA,2020-10-10 18:41:47,-28.78,32.04,65.97,67,99,17.56,overcast clouds
314,Tiarei,PF,2020-10-10 18:41:47,-17.53,-149.33,82.4,69,40,9.17,scattered clouds
315,Talcahuano,CL,2020-10-10 18:41:47,-36.72,-73.12,62.6,59,0,19.46,clear sky
316,Ārvi,IN,2020-10-10 18:41:47,20.98,78.23,77.34,86,100,4.18,overcast clouds
317,Marystown,CA,2020-10-10 18:41:48,47.17,-55.15,53.01,100,99,7.0,overcast clouds
318,Kaeo,NZ,2020-10-10 18:41:48,-35.1,173.78,60.01,79,87,10.0,overcast clouds
319,Kodinsk,RU,2020-10-10 18:41:48,58.69,99.18,28.51,97,100,4.94,overcast clouds
320,Thompson,CA,2020-10-10 18:41:48,55.74,-97.86,28.4,86,90,8.05,overcast clouds
321,Kirakira,SB,2020-10-10 18:41:49,-10.45,161.92,79.48,85,55,8.41,broken clouds
322,Kaitangata,NZ,2020-10-10 18:41:49,-46.28,169.85,55.0,61,100,1.99,overcast clouds
323,Katsuura,JP,2020-10-10 18:41:49,35.13,140.3,66.0,86,100,5.01,light rain
324,Copala,MX,2020-10-10 18:41:49,16.65,-98.98,86.11,64,27,7.11,scattered clouds
325,Grindavik,IS,2020-10-10 18:41:50,63.84,-22.43,44.6,81,90,5.82,overcast clouds
326,Puerto Colombia,CO,2020-10-10 18:41:50,10.99,-74.95,95.0,56,40,4.7,scattered clouds
327,Taltal,CL,2020-10-10 18:41:51,-25.4,-70.48,63.93,53,22,5.46,few clouds
328,Mushie,CD,2020-10-10 18:41:51,-3.02,16.9,76.05,86,55,2.77,light rain
329,Hobart,AU,2020-10-10 18:38:59,-42.88,147.33,50.0,66,90,4.7,overcast clouds
330,Kamwenge,UG,2020-10-10 18:41:52,0.19,30.45,62.73,98,21,2.89,moderate rain
331,General Roca,AR,2020-10-10 18:41:52,-39.03,-67.58,62.6,42,75,17.22,broken clouds
332,La Ronge,CA,2020-10-10 18:38:11,55.1,-105.28,39.2,80,90,21.92,overcast clouds
333,Saskylakh,RU,2020-10-10 18:41:52,71.92,114.08,9.95,95,92,6.33,overcast clouds
334,Victoria,SC,2020-10-10 18:39:58,-4.62,55.45,78.8,83,20,3.36,few clouds
335,Andenes,NO,2020-10-10 18:41:53,69.31,16.12,46.4,93,100,12.75,overcast clouds
336,Meriden,US,2020-10-10 18:41:53,41.54,-72.81,75.99,56,1,14.99,clear sky
337,Hofn,IS,2020-10-10 18:41:53,64.25,-15.21,43.99,69,100,4.21,overcast clouds
338,Saldanha,ZA,2020-10-10 18:41:54,-33.01,17.94,62.6,42,0,14.99,clear sky
339,Cap Malheureux,MU,2020-10-10 18:41:54,-19.98,57.61,75.99,83,2,1.99,clear sky
340,Kidal,ML,2020-10-10 18:41:54,18.44,1.41,93.45,21,100,8.86,overcast clouds
341,East London,ZA,2020-10-10 18:41:54,-33.02,27.91,55.4,76,40,11.41,scattered clouds
342,Husavik,IS,2020-10-10 18:41:55,66.04,-17.34,33.8,80,94,3.36,overcast clouds
343,Tocopilla,CL,2020-10-10 18:41:55,-22.09,-70.2,66.81,51,26,6.11,scattered clouds
344,Arman',RU,2020-10-10 18:41:55,59.7,150.17,33.8,78,0,5.01,clear sky
345,North Bend,US,2020-10-10 18:39:24,43.41,-124.22,60.01,87,90,9.26,overcast clouds
346,Inuvik,CA,2020-10-10 18:38:23,68.35,-133.72,26.6,86,90,9.17,overcast clouds
347,Solenzo,BF,2020-10-10 18:41:56,12.18,-4.08,82.13,57,15,7.02,light rain
348,Cayenne,GF,2020-10-10 18:41:56,4.93,-52.33,89.6,55,0,11.41,clear sky
349,Tshikapa,CD,2020-10-10 18:41:56,-6.42,20.8,72.12,88,100,1.66,overcast clouds
350,Coahuayana Viejo,MX,2020-10-10 18:41:56,18.73,-103.68,80.6,78,40,5.21,scattered clouds
351,Oron,NG,2020-10-10 18:41:57,4.83,8.23,76.14,91,100,3.51,light rain
352,Eganville,CA,2020-10-10 18:41:57,45.53,-77.1,71.6,60,75,9.17,broken clouds
353,Blyznyuky,UA,2020-10-10 18:41:57,48.86,36.56,58.3,60,100,9.35,overcast clouds
354,Luleå,SE,2020-10-10 18:41:05,65.58,22.15,44.6,100,0,5.32,clear sky
355,Koutsouras,GR,2020-10-10 18:41:58,35.03,25.95,72.0,62,0,7.0,clear sky
356,Rotterdam,NL,2020-10-10 18:41:58,51.92,4.48,50.0,100,90,3.36,overcast clouds
